Date,700.HK,175.HK
2019/1/3,-0.005197303,-0.081661749
2019/1/4,0.018347039,-0.00347498
2019/1/7,0.022530397,-0.030188303
2019/1/8,-0.00628676,-0.112830379
2019/1/9,0.037984882,0.084092689
2019/1/10,0.004310731,-0.007185792
2019/1/11,0.00664772,0.009076594
2019/1/14,-0.028342285,-0.030590584
2019/1/15,0.025473296,0.046443962
2019/1/16,0.003023717,0.023084714
2019/1/17,0.000578436,0.006911108
2019/1/18,0.017535757,0.056987033
2019/1/21,0.008915876,0.039110901
2019/1/22,-0.01236477,-0.026728033
2019/1/23,-0.00774705,-0.01291974
2019/1/24,-0.008987179,0.04091033
2019/1/25,0.041161871,0.050221678
2019/1/28,-0.00636466,-0.013396375
2019/1/29,0.002301209,-0.040914129
2019/1/30,0.005272345,0
2019/1/31,0.005215262,0.047350352
2019/2/1,0.005797203,-0.004478775
2019/2/4,-0.00115858,0.004498924
2019/2/8,-0.005741331,-0.013606712
2019/2/11,0.018525249,0.050464338
2019/2/12,-0.001718104,0.043709771
2019/2/13,-0.010245648,0.046020647
2019/2/14,-0.017219835,-0.014710734
2019/2/15,-0.023422334,-0.052769507
2019/2/18,0.01797214,0.030010298
2019/2/19,-0.008842329,0
2019/2/20,0.012485487,0.034657196
2019/2/21,0.006446496,0.024114457
2019/2/22,0.002320042,0.010484734
2019/2/25,-0.00058603,0.028521654
2019/2/26,-0.002316029,-0.030203661
2019/2/27,-0.008172174,-0.023354758
2019/2/28,-0.012923552,-0.019964663
2019/3/1,0.001200672,0.046070975
2019/3/4,0.031520524,-0.016864595
2019/3/5,0.042098499,0.01589059
2019/3/6,0.001645401,0.027218108
2019/3/7,-0.01877209,-0.077069561
2019/3/8,-0.023078393,-0.032924601
2019/3/11,0.022461676,-0.014127221
2019/3/12,0.017476937,0.011438995
2019/3/13,-0.007206317,-0.009949412
2019/3/14,-0.002221682,-0.018647731
2019/3/15,0.003917847,0.010311143
2019/3/18,0.027300971,0.033248998
2019/3/19,0.003252229,0.011218601
2019/3/20,0,-0.02351451
2019/3/21,-0.01891075,0.022646289
2019/3/22,0.005497649,0.056884061
2019/3/25,-0.030690665,-0.034182604
2019/3/26,-0.006780302,0.008215834
2019/3/27,0.009095391,0.00142823
2019/3/28,-0.00167698,-0.004141027
2019/3/29,0.019765515,0.013550648
2019/4/1,0.01108729,0.037275322
2019/4/2,0.00273657,0.01671288
2019/4/3,0.032810117,0.034134498
2019/4/4,-0.005308928,0.024458255
2019/4/8,0.011156793,0.023867911
2019/4/9,0.008936731,0.009335891
2019/4/10,0.013590064,0.021928054
2019/4/11,0.006664843,-0.004492101
2019/4/12,0.006157422,-0.040831156
2019/4/15,-0.014235663,0.002323583
2019/4/16,0.013921943,-0.015344554
2019/4/17,0.005070224,0.128242837
2019/4/18,-0.010117461,-0.037154977
2019/4/23,0.003603562,-0.015402246
2019/4/24,0,-0.053882755
2019/4/25,-0.02598755,-0.048595176
2019/4/26,0.003133328,-0.001185818
2019/4/29,0.017174198,-0.001321376
2019/4/30,-0.006634385,-0.017422258
2019/5/2,0.008756974,-0.014019522
2019/5/3,-0.009196015,0.01161912
2019/5/6,-0.031462083,-0.071367384
2019/5/7,0.013852403,0.004221184
2019/5/8,0.010513378,-0.01920943
2019/5/9,-0.023924982,-0.059850897
2019/5/10,0.017072763,0.020744838
2019/5/14,-0.029851815,-0.013007495
2019/5/15,0.009170701,0.011699654
2019/5/16,-0.022484114,-0.02328509
2019/5/17,-0.024104097,-0.028187167
2019/5/20,-0.038802478,-0.033716658
2019/5/21,-0.002351356,-0.00167944
2019/5/22,-0.006425213,0.009598306
2019/5/23,-0.038353568,-0.042544913
2019/5/24,-0.003700123,0.023092281
2019/5/27,-0.003063783,-0.001623321
2019/5/28,0.005556717,0.046573376
2019/5/29,-0.011055124,-0.004561644
2019/5/30,0.007463974,-0.010808836
2019/5/31,0.004926661,0.003147161
2019/6/3,0.02331945,-0.006274575
2019/6/4,-0.019199496,-0.021914464
2019/6/5,0.011615521,0.004923522
2019/6/6,-0.001822127,0.022218606
2019/6/10,0.038132717,0.006192236
2019/6/11,0.004692015,0.01239986
2019/6/12,-0.020893798,-0.02903653
2019/6/13,-0.009506586,-0.009445871
2019/6/14,-0.012545193,-0.00573012
2019/6/17,-0.003049098,0.013143408
2019/6/18,0.015190783,0.009712694
2019/6/19,0.039530558,0.022559868
2019/6/20,0.019576692,0.048737368
2019/6/21,0.001135838,-0.018018159
2019/6/24,0.003973774,0.004567231
2019/6/25,-0.018004282,0
2019/6/26,-0.001150778,-0.004546466
2019/6/27,0.01089288,0.024488981
2019/6/28,-0.000569845,-0.004535996
2019/7/2,0.027803644,0.023942063
2019/7/3,-0.005522367,0.010253626
2019/7/4,-0.001115652,-0.020230995
2019/7/5,-0.000558449,-0.063537555
2019/7/8,-0.024453523,-0.040997806
2019/7/9,-0.000572767,-0.037838907
2019/7/10,0.017112232,0.025657759
2019/7/11,0.001098593,-0.014957246
2019/7/12,-0.006137451,-0.018679598
2019/7/15,0.01631488,0.008629396
2019/7/16,0.005017781,0.013669238
2019/7/17,0.001663314,0.030444676
2019/7/18,-0.01818819,-0.008190828
2019/7/19,0.01457873,0.006549823
2019/7/22,-0.011618816,-0.006507202
2019/7/23,0.002813838,-0.003408669
2019/7/24,0.01951482,0.033138216
2019/7/25,0.018591387,0.009672039
2019/7/26,-0.005884172,-0.011131679
2019/7/29,0.005375948,-0.006463744
2019/7/30,0.002703458,0
2019/7/31,-0.013418586,-0.019415999
2019/8/1,0.004914173,-0.018008237
2019/8/2,-0.03837028,-0.043705251
2019/8/5,-0.042732131,-0.026241662
2019/8/6,-0.009977932,-0.005483996
2019/8/7,0.004146444,-0.021677957
2019/8/8,0.011224356,0.038873878
2019/8/9,-0.011686917,-0.012501049
2019/8/12,0.004722881,-0.005399792
2019/8/13,-0.017655781,-0.019941533
2019/8/14,0.01797311,-0.005636422
2019/8/15,-0.028242712,0.003749696
2019/8/16,-0.012084075,0.005550165
2019/8/19,0.031854901,0.020273661
2019/8/20,-0.010090527,0.003726367
2019/8/21,-0.00241199,-0.005483996
2019/8/22,-0.004808306,0.076157089
2019/8/23,0.009660022,0.004947924
2019/8/26,-0.024522073,-0.011660607
2019/8/27,0.000616687,0.025440105
2019/8/28,-0.022069367,-0.005030946
2019/8/29,0.003749624,-0.004969505
2019/8/30,0.014352467,0.011796036
2019/9/2,0.019720185,-0.003408669
2019/9/3,-0.006042619,-0.028176576
2019/9/4,0.036442366,0.035854302
2019/9/5,0.000589225,0.037830306
2019/9/6,0.005859184,0.011039833
2019/9/9,-0.002897817,0.051817422
2019/9/10,-0.006432083,0
2019/9/11,0.017054397,0.00438012
2019/9/12,0.009822213,0
2019/9/13,0.000575389,0.047528886
2019/9/16,-0.008599864,-0.031193979
2019/9/17,-0.008645315,-0.02918575
2019/9/18,-0.001755314,0
2019/9/19,-0.013395658,-0.004505143
2019/9/20,-0.002379353,-0.015135212
2019/9/23,-0.005329655,-0.009270491
2019/9/24,-0.0005987,-0.003121782
2019/9/25,-0.021454718,-0.029517984
2019/9/26,0.012188482,0.019260265
2019/9/27,-0.009014567,0.036164492
2019/9/30,0.002410621,0.009078717
2019/10/2,-0.015744562,0.007526366
2019/10/3,0.000618595,0.00300523
2019/10/4,-0.007390586,-0.019347056
2019/10/8,0.003117205,0.025831488
2019/10/9,-0.01729727,-0.001524013
2019/10/10,0.001895425,0.02666832
2019/10/11,0.018797969,0.001411225
2019/10/14,0.010494622,-0.015833183
2019/10/15,0.001806865,-0.024840155
2019/10/16,0.006698232,0.01347457
2019/10/17,0,0.017804706
2019/10/18,0,-0.001431127
2019/10/21,-0.01874319,-0.005862308
2019/10/22,0.00863769,0.046883627
2019/10/23,-0.023205613,-0.008445525
2019/10/24,-0.003109708,0.002910563
2019/10/25,-0.007534084,-0.001451058
2019/10/28,0.017055644,0.035281708
2019/10/29,-0.015520925,0.016373469
2019/10/30,-0.002536777,-0.013410727
2019/10/31,0.014566054,0.012193216
2019/11/1,0.002475224,-0.002702703
2019/11/4,0.018665988,0.022912047
2019/11/5,0.016482923,0.009227911
2019/11/6,0.00298829,-0.009143535
2019/11/7,-0.001173606,0.003936141
2019/11/8,-0.019199496,0.018383462
2019/11/11,-0.01284747,-0.02701684
2019/11/12,0.022291659,0.005257333
2019/11/13,-0.008465838,-0.038143408
2019/11/14,-0.023219862,0
2019/11/15,0.000628651,0.010938853
2019/11/18,0.031267561,0.044661939
2019/11/19,0.01998751,0.001273566
2019/11/20,-0.002986347,-0.025892223
2019/11/21,-0.018456416,-0.003972829
2019/11/22,0.012758505,-0.009351073
2019/11/25,0.015583692,0.028254672
2019/11/26,-0.009467353,0.014444239
2019/11/27,-0.001770082,-0.01290919
2019/11/28,0.008944511,-0.014424786
2019/11/29,-0.018325233,-0.029077591
2019/12/2,0.00360802,0.010852015
2019/12/3,-0.006009951,0.006763585
2019/12/4,-0.00726104,0.005328185
2019/12/5,0.004285802,0.013358099
2019/12/6,0.016941473,0.011893441
2019/12/9,0.001797175,-0.03384452
2019/12/10,0.001793951,0.002706551
2019/12/11,0.009493614,0.008041501
2019/12/12,0.026468814,0.024001785
2019/12/13,0.03437206,0.002621759
2019/12/16,-0.003313473,-0.003884999
2019/12/17,0.031692148,-0.006525252
2019/12/18,0.017254893,-0.018407182
2019/12/19,-0.005326777,-0.013382557
2019/12/20,-0.001070523,-0.009432491
2019/12/23,0.006968547,0.012276698
2019/12/24,-0.002660634,-0.00132162
2019/12/27,0.019105787,0.018909317
2019/12/30,-0.002094175,0.017266527
2019/12/31,-0.019838864,-0.005188988
2020/1/2,0.018099365,0.023623236
2020/1/3,0.001577237,0.010184651
2020/1/6,-0.014597462,-0.020230312
2020/1/7,0.021714631,0.015506344
2020/1/8,-0.009334923,-0.008885568
2020/1/9,0.020924464,0.034716707
2020/1/10,0.022070595,-0.005002212
2020/1/13,0.019576535,0.021273118
2020/1/14,-0.014795738,-0.018307867
2020/1/15,-0.003968955,-0.007524926
2020/1/16,0.003027209,-0.007516278
2020/1/17,-0.002515482,-0.017754652
2020/1/20,-0.007509773,-0.043800589
2020/1/21,-0.02676116,-0.052552193
2020/1/22,0.01450605,0.002856675
2020/1/23,-0.013810299,-0.035480617
2020/1/24,0.000495173,-0.011751767
2020/1/29,-0.006724731,-0.02978326
2020/1/30,-0.021412791,-0.039865884
2020/1/31,-0.005307341,0.001562265
2020/2/3,0.018761477,0.004854652
2020/2/4,0.034186648,0.012609262
2020/2/5,-0.001994859,0.02352729
2020/2/6,0.01989573,0.024564298
2020/2/7,0.005983109,0.00894288
2020/2/10,-0.004498929,0.014821759
2020/2/11,0.020984805,0.056924721
2020/2/12,0.004893219,0.016599728
2020/2/13,0.013138263,-0.008199866
2020/2/14,-0.003382083,-0.008196017
2020/2/17,0.003878007,0.040032939
2020/2/18,-0.020178432,0
2020/2/19,0.007833189,0
2020/2/20,-0.003374139,0.00267402
2020/2/21,-0.021974123,0
2020/2/24,-0.0264283,-0.01988044
2020/2/25,0.028690614,0.016241086
2020/2/26,-0.004955725,-0.012003533
2020/2/27,-0.001006194,-0.008052652
2020/2/28,-0.033098656,-0.059693019
2020/3/2,0.009325443,0.028798044
2020/3/3,0.011305998,-0.01114249
2020/3/4,0,0
2020/3/5,0.030982369,0.014198181
2020/3/6,-0.02559696,-0.015440316
2020/3/9,-0.046489547,-0.04542044
2020/3/10,0.014813704,0.020872407
2020/3/11,-0.011999251,-0.023380623
2020/3/12,-0.039115437,-0.044727188
2020/3/13,0.003845438,0.004592254
2020/3/16,-0.063555417,-0.071554066
2020/3/17,0.023418034,-0.013307635
2020/3/18,-0.045189631,-0.084935983
2020/3/19,0.026944541,-0.04449738
2020/3/20,0.048431135,0.064097057
2020/3/23,-0.032268033,-0.080282671
2020/3/24,0.049409237,0.107036685
2020/3/25,0.040529475,0.073493987
2020/3/26,0.004737585,-0.023338863
2020/3/27,0.001553226,0.005113672
2020/3/30,-0.015146231,-0.040790188
2020/3/31,0.009557993,0.014178018
2020/4/1,-0.015260137,-0.052481439
2020/4/2,0.014422675,0.003715069
2020/4/3,-0.008948189,0
2020/4/6,0.013301913,0.031283348
2020/4/7,0.016242246,0.021329157
2020/4/8,-0.006693322,-0.029609617
2020/4/9,0.016609901,0.034134412
2020/4/14,0.009196547,-0.017317907
2020/4/15,0,-0.008848575
2020/4/16,0.029885598,-0.012616264
2020/4/17,0.006871529,0.057919476
2020/4/20,-0.002454106,0.001761177
2020/4/21,-0.019589663,-0.039338176
2020/4/22,0.021988525,0.0124575
2020/4/23,0.005354799,0.007055887
2020/4/24,-0.012606341,-0.00521156
2020/4/27,0.01623007,0.040289786
2020/4/28,0.010178397,0
2020/4/29,-0.000481878,0.020231901
2020/5/4,-0.040751607,-0.047919849
2020/5/5,0.014981765,0.046751505
2020/5/6,0.009856176,0.041424935
2020/5/7,-0.006817941,0.003192816
2020/5/8,0.026990081,0.026895088
2020/5/11,0.040178474,0.009314038
2020/5/12,-0.009199113,-0.013802148
2020/5/13,-0.003244074,-0.007678773
2020/5/14,0.002316339,-0.015631639
2020/5/15,-0.01910024,-0.014327575
2020/5/18,0.004283828,0.022586975
2020/5/19,0.016547782,0.022013951
2020/5/20,0.023248513,-0.009299252
2020/5/21,-0.014994986,-0.013957801
2020/5/22,-0.048447572,-0.061504958
2020/5/25,0.010186757,0.011707832
2020/5/26,0.02110876,0.015082275
2020/5/27,-0.01268194,-0.009876924
2020/5/28,-0.028100331,-0.011004115
2020/5/29,0.005380272,-0.095593955
2020/6/1,0.045323102,0.028306628
2020/6/2,0.00327363,0.016597276
2020/6/3,0.005100405,0.034279692
2020/6/4,0.005563577,0.003432341
2020/6/5,-0.001843493,0.022670384
2020/6/8,-0.009675331,0.017011306
2020/6/9,0.008837387,0.038429586
2020/6/10,0.028592993,-0.022532702
2020/6/11,-0.008516461,-0.013230504
2020/6/12,-0.003174422,0.005062165
2020/6/15,-0.016779328,-0.036583913
2020/6/16,0.035058411,0.018986559
2020/6/17,0.00399789,0.006751135
2020/6/18,0.016424231,0.058829099
2020/6/19,0.005255031,-0.006333282
2020/6/22,0.029967112,-0.019202762
2020/6/23,0.048931795,0.004938478
2020/6/24,-0.013264388,-0.004914209
2020/6/26,-0.011829328,0.029372263
2020/6/29,0.00206682,-0.02853415
2020/6/30,0.025913588,-0.006498436
2020/7/2,0.039920228,0.031134547
2020/7/3,0.011564714,0.125606658
2020/7/6,-0.008564772,0.158244652
2020/7/7,-0.007693321,0.032891326
2020/7/8,0.052312516,0.003579873
