Date,700.HK,175.HK
2020/7/9,0.036841471,-0.003567103
2020/7/10,-0.029315978,0.039003683
2020/7/13,-0.01005606,0.082941933
2020/7/14,-0.029580785,-0.050405761
2020/7/15,0.034283916,-0.02210073
2020/7/16,-0.055233448,-0.119749285
2020/7/17,0.015578881,0.020552944
2020/7/20,0.002886988,0.013851219
2020/7/21,0.079430666,0.022310337
2020/7/22,-0.044339692,-0.051000112
2020/7/23,0.03341221,0.029454338
2020/7/24,-0.052080884,-0.013679107
2020/7/27,-0.015136569,-0.010050057
2020/7/28,0.045181552,0.017801989
2020/7/29,-0.003672034,0.026197519
2020/7/30,-0.011999955,-0.009719883
2020/7/31,-0.001873639,0.002488471
2020/8/3,0.009351824,0.018406681
2020/8/4,0.020406943,0.01563657
2020/8/5,0.020000659,0.023731697
2020/8/6,-0.009794362,-0.008136692
2020/8/7,-0.050399259,-0.016347046
2020/8/10,-0.04833969,-0.004738645
2020/8/11,0.022892016,0.007175425
2020/8/12,0.013629506,0.005922761
2020/8/13,-0.020170328,-0.014158683
2020/8/14,-0.006862507,-0.002355936
2020/8/17,-0.0039383,-0.063515138
2020/8/18,0.014866956,0.020474597
2020/8/19,-0.01173114,0.002535253
2020/8/20,0.003962107,-0.028796784
2020/8/21,0.019680792,-0.002531312
2020/8/24,0.057918362,0.003846256
2020/8/25,-0.006386593,0.011553806
2020/8/26,0.012853437,-0.01142184
2020/8/27,0.011782436,0.017985754
2020/8/28,-0.031357256,-0.006318308
2020/8/31,-0.018497429,0.040695593
2020/9/1,0.016010771,0.043975836
2020/9/2,0.011143634,0.032724724
2020/9/3,-0.02018389,-0.064581992
2020/9/4,-0.029968475,-0.010888775
2020/9/7,-0.013512988,0.001241294
2020/9/8,-0.004885416,-0.001239755
2020/9/9,-0.008853958,-0.02448107
2020/9/10,0.003959806,-0.008746449
2020/9/11,0.019776688,0.025316866
2020/9/14,0.026156258,-0.014840341
2020/9/15,0,0.013799478
2020/9/16,0.009450368,-0.007432591
2020/9/17,-0.014032475,0
2020/9/18,-0.003806083,-0.004968778
2020/9/21,-0.016176727,0.001269231
2020/9/22,-0.009688135,-0.043758563
2020/9/23,0.004880624,0.022187556
2020/9/24,-0.01749902,-0.021705954
2020/9/25,-0.002978423,-0.007860046
2020/9/28,0.004960192,0.005263549
2020/9/29,-0.000971612,-0.009136129
2020/9/30,0.011862008,0.018501707
2020/10/5,0.026386487,-0.044146895
2020/10/6,0.004774341,0.061147374
2020/10/7,0.014218679,-0.007692358
2020/10/8,0,0.006450078
2020/10/9,0.008396541,0.012824049
2020/10/12,0.032453115,0.039190898
2020/10/14,0.029613486,0.019508391
2020/10/15,-0.037487067,-0.002355936
2020/10/16,0.009065142,-0.017965798
2020/10/19,0.008064895,-0.017064015
2020/10/20,0.005357505,0.03095869
2020/10/21,0.0035336,-0.014404319
2020/10/22,-0.005292407,-0.004871612
2020/10/23,-0.003557771,0
2020/10/27,0.041858871,-0.007377755
2020/10/28,0.027355906,-0.017296284
2020/10/29,0.006658129,0.010037302
2020/10/30,-0.023154315,-0.00868101
2020/11/2,0.017764148,0.135672831
2020/11/3,-0.005818589,0.055262204
2020/11/4,-0.015878284,0.031450998
2020/11/5,0.062019711,0.087421141
2020/11/6,-0.016797715,-0.023368803
2020/11/9,0.013022144,0.007204858
2020/11/10,-0.044184857,-0.030910126
2020/11/11,-0.073948277,-0.056847454
2020/11/12,0.047187198,0.065475493
2020/11/13,0.043325372,0.009758949
2020/11/16,-0.00829554,0.007269506
2020/11/17,-0.025967232,0.011967811
2020/11/18,0.012898364,0.068705032
2020/11/19,-0.027170102,0.004438206
2020/11/20,0.026179529,0.019890462
2020/11/23,-0.003394128,0.012988395
2020/11/24,-0.00342116,0.023485585
2020/11/25,-0.018836125,-0.043827496
2020/11/26,0.022696544,0
2020/11/27,-0.00513346,-0.008731593
2020/11/30,-0.034294819,-0.050689518
2020/12/1,0.026644382,0.004639423
2020/12/2,-0.006923093,-0.04152886
2020/12/3,0.026133811,-0.007256751
2020/12/4,-0.000850081,0.021874689
2020/12/7,-0.008502909,-0.009503696
2020/12/8,-0.000859827,0.004794985
2020/12/9,0.003440541,0.038142596
2020/12/10,-0.011963581,-0.025268106
2020/12/11,0.017295532,0.037741957
2020/12/14,-0.028905775,0.02043591
2020/12/15,-0.01926307,0.026729574
2020/12/16,0.020537324,-0.008679383
2020/12/17,0.020106402,0
2020/12/18,-0.005142668,0.008755374
2020/12/21,-0.013795092,0.013016852
2020/12/22,0.000875354,-0.053517296
2020/12/23,-0.002609689,0.06335691
2020/12/24,-0.026271031,-0.006407602
2020/12/28,-0.066547199,0.049279431
2020/12/29,0.022159804,-0.026553446
2020/12/30,0.054663747,0.025160312
2020/12/31,0.008046917,0.083834342
2021/1/4,0.015057954,0.015098862
2021/1/5,0.019214559,-0.020430234
2021/1/6,0.022288177,0.003794181
2021/1/7,-0.046950236,0.051027838
2021/1/8,0.007919602,0.196055095
2021/1/11,0.031411919,-0.025582649
2021/1/12,-0.001679079,-0.001527075
2021/1/13,0.010163136,0.010804033
2021/1/14,0.056208777,0.003057453
2021/1/15,0.024626671,-0.048757636
2021/1/18,0.018593057,0.025611982
2021/1/19,-0.003037677,0
2021/1/20,0.03739991,0.056260704
2021/1/21,0.004412301,-0.014795733
2021/1/22,0.01245841,-0.039046014
2021/1/25,0.109270529,0.056260704
2021/1/26,-0.062622726,-0.011837799
2021/1/27,-0.02366951,-0.050905678
2021/1/28,-0.029216662,-0.069379815
2021/1/29,0.000735239,-0.039005368
2021/2/1,0.044744171,0.014113668
2021/2/2,0.017562428,0.043501188
2021/2/3,0.01587434,-0.018352978
2021/2/4,-0.000681665,-0.022056189
2021/2/5,-0.003394214,-0.024310693
2021/2/8,0.00477468,0.00532231
2021/2/9,0.005431824,0.037193094
2021/2/10,0.027677669,0.022168693
2021/2/11,-0.005256978,-0.003338179
2021/2/16,-0.015855609,0.01340087
2021/2/17,0.016784495,-0.001635603
2021/2/18,-0.013198493,-0.026494042
2021/2/19,-0.008691609,-0.005121773
2021/2/22,-0.037118762,-0.030773272
2021/2/23,-0.009107224,-0.029968961
2021/2/24,-0.028293808,-0.058191381
2021/2/25,0.006553526,0.027033227
2021/2/26,-0.041936678,-0.052639484
2021/3/1,0.052081258,0.033755686
2021/3/2,0.001423707,-0.003841813
2021/3/3,0.035814855,0.007709312
2021/3/4,-0.045643101,-0.057367706
2021/3/5,-0.015942497,-0.01217181
2021/3/8,-0.053753821,-0.094472654
2021/3/9,0.002341039,0.018146173
2021/3/10,0.022514095,0.026729574
2021/3/11,0.033408503,0.039050556
2021/3/12,-0.044087625,-0.008348909
2021/3/15,-0.034590742,-0.021056627
2021/3/16,0.00399289,0.030109839
2021/3/17,-0.00952629,0.025055282
2021/3/18,0.025625721,0.006091938
2021/3/19,-0.019522783,-0.030349907
2021/3/22,0.008767033,0.008353186
2021/3/23,-0.007898884,-0.066263425
2021/3/24,-0.007961773,-0.117510244
2021/3/25,-0.028063191,-0.011067299
2021/3/26,0.023099775,0.039169044
2021/3/29,-0.012890468,-0.026923327
2021/3/30,-0.004095588,0.005024039
2021/3/31,0.000821494,-0.011011975
2021/4/1,0.072131424,0.03897106
2021/4/7,-0.037457234,-0.007327395
2021/4/8,-0.0150996,0.017188308
2021/4/9,0.000807584,-0.002433727
2021/4/12,-0.01127919,-0.070522623
2021/4/13,-0.008956165,0
2021/4/14,0.025479195,0.049881273
2021/4/15,-0.005611669,0.007449479
2021/4/16,0.019359263,0.071240889
2021/4/19,-0.007901742,0.04814465
2021/4/20,-0.007180581,0.010965512
2021/4/21,-0.021697545,-0.02597679
2021/4/22,0.019708948,-0.017778203
2021/4/23,0.017713831,0.004523838
2021/4/26,-0.005537755,-0.029304824
2021/4/27,-0.005568593,-0.002300697
2021/4/28,0.004797044,-0.039516502
2021/4/29,0.005573041,0.014529274
2021/4/30,-0.01344858,-0.038186601
2021/5/3,0.002398116,-0.017401074
2021/5/4,-0.003999129,0.012654626
2021/5/5,-0.018490264,0
2021/5/6,0,-0.014458324
2021/5/7,-0.017196653,-0.027355434
2021/5/10,-0.008339924,-0.00104995
2021/5/11,-0.017644708,-0.063506037
2021/5/12,0.023949423,0.021124835
2021/5/13,-0.03091187,-0.037034971
2021/5/14,0.005169251,-0.005654758
2021/5/17,0.030031727,0.037524327
2021/5/18,0.01165473,0.003268524
2021/5/20,0.002459313,0.042621079
2021/5/21,-0.033654427,0.006297716
2021/5/24,-0.002386361,-0.016624785
2021/5/25,0.041845772,0.031728291
2021/5/26,0.013113836,0.01130609
2021/5/27,-0.020225749,0.001024372
2021/5/28,-0.006607308,0.007173653
2021/5/31,0.029093812,0.004069297
2021/6/1,0.0145398,0.023304911
2021/6/2,0.000796724,0.059402561
2021/6/3,-0.020683933,-0.021028093
2021/6/4,-0.006498329,0.062053211
2021/6/7,-0.017989347,-0.051682966
2021/6/8,0.000833209,0.014214798
2021/6/9,0.003326719,0.016356236
2021/6/10,-0.004145444,0.011496343
2021/6/11,-0.007493864,0.002272214
2021/6/15,0.006710946,0.047617515
2021/6/16,-0.005832305,-0.041125114
2021/6/17,0.004190612,0.029343368
2021/6/18,0.006677334,0.052633217
2021/6/21,-0.020728885,0.043748653
2021/6/22,-0.028790137,-0.003991127
2021/6/23,0.015693351,0.058115434
2021/6/24,0.000858957,-0.011361105
2021/6/25,0.026585854,-0.001919162
2021/6/28,-0.005012607,-0.021112452
2021/6/29,-0.008395308,-0.007841391
2021/6/30,-0.011008344,-0.033597313
2021/7/2,-0.016266219,-0.047036673
2021/7/5,-0.035683119,0.053649217
2021/7/6,0.009024187,-0.012221364
2021/7/7,-0.018783823,-0.008245595
2021/7/8,-0.037374618,0.004157075
2021/7/9,0.019886666,-0.020703525
2021/7/12,-0.00742753,0.021141223
2021/7/13,0.039289621,0.051760912
2021/7/14,0.001799602,-0.025588822
2021/7/15,0.015273653,-0.016162071
2021/7/16,-0.001769345,0
2021/7/19,-0.025708992,-0.026696371
2021/7/20,-0.012738423,-0.033756321
2021/7/21,-0.008295044,0.021838083
2021/7/22,0.011150702,0.023503311
2021/7/23,-0.023896811,-0.010440305
2021/7/26,-0.077212713,-0.012655412
2021/7/27,-0.089795902,-0.027780185
2021/7/28,0.002691975,0.043955162
2021/7/29,0.100178159,0.075789725
2021/7/30,-0.026422461,0.015656067
2021/8/2,-0.008352246,0.030829465
2021/8/3,-0.061052168,0.003737482
2021/8/4,0.024216511,0.050279456
2021/8/5,-0.038967409,-0.005317963
2021/8/6,0.03325819,-0.026739205
2021/8/9,0.01763545,-0.009155468
2021/8/10,0.053293255,0.012936092
2021/8/11,-0.004525504,0.032846823
2021/8/12,-0.00413091,0.02120387
2021/8/13,-0.024481807,-0.015570946
2021/8/16,-0.03487828,-0.066783092
2021/8/17,-0.041427926,-0.035784939
2021/8/18,0.002757735,0.025392915
2021/8/19,-0.034388402,0.02095155
2021/8/20,0.009973093,-0.039177926
2021/8/23,0.019744502,-0.005827873
2021/8/24,0.088060977,-0.007810767
2021/8/25,0.005506704,0.003936128
2021/8/26,-0.005899936,-0.01372641
2021/8/27,-0.011444001,0.025847263
2021/8/30,-0.001286036,0.042633968
2021/8/31,0.033059402,0.044611053
2021/9/1,0.014964077,-0.017793222
2021/9/2,0.015560136,0.018115556
2021/9/3,-0.016127921,-0.024912676
2021/9/6,0.034835171,0.020075937
2021/9/7,0.020792383,0.025042717
2021/9/8,0.017459027,-0.031413687
2021/9/9,-0.084843261,-0.023421857
2021/9/10,0.020832941,0.001844604
2021/9/13,-0.024490164,-0.01289219
2021/9/14,-0.010877287,-0.011195315
2021/9/15,-0.041031733,-0.003772747
2021/9/16,-0.005293854,-0.049242977
2021/9/17,0.023945786,0.02589874
2021/9/20,-0.016456429,-0.058255103
2021/9/21,-0.009246274,0.006188378
2021/9/23,0.029332833,-0.051230479
2021/9/24,-0.006476774,-0.006478034
2021/9/27,0.009560175,-0.045655135
2021/9/28,0.011193166,0.022778612
2021/9/29,-0.010218113,0.004457874
2021/9/30,-0.00774162,-0.008871682
2021/10/4,-0.009535319,-0.015656474
2021/10/5,-0.015316767,0.002272214
2021/10/6,-0.008001893,-0.024946887
2021/10/7,0.056003691,0.025585157
2021/10/8,0.022063415,0.006801188
2021/10/11,0.029471687,0.022522049
2021/10/12,-0.025806295,-0.004404302
2021/10/15,0.025662351,0.079646097
2021/10/18,0.002823954,0.016393919
2021/10/19,0.004024881,0.022176521
2021/10/20,0.021042395,0.049310619
2021/10/21,-0.00785029,-0.018796577
2021/10/22,0.007912405,0.022987211
2021/10/25,-0.008832316,0.009361198
2021/10/26,-0.005940681,0.003713514
2021/10/27,-0.029880917,-0.01848388
2021/10/28,0.002465341,-0.007535078
2021/10/29,-0.014749493,0.026567232
2021/11/1,-0.023699316,-0.035119746
2021/11/2,-0.011925495,0.003830554
2021/11/3,0.010776739,-0.020991524
2021/11/4,0.025158257,0.021441617
2021/11/5,-0.027869664,0.011447811
2021/11/8,-0.007701865,-0.041507875
2021/11/9,0.000431082,0.025588822
2021/11/10,0.042240834,-0.017274532
2021/11/11,-0.012407133,0.00976742
2021/11/12,0.015914121,-0.019341958
2021/11/15,0.013602414,-0.001971945
2021/11/16,0.021756984,0.041500677
2021/11/17,0.012934171,0.017077835
2021/11/18,-0.023968797,-0.018656335
2021/11/19,-0.001609791,-0.011408149
2021/11/22,-0.003224774,0.042309987
2021/11/23,-0.026700617,-0.029521151
2021/11/24,-0.018701443,-0.036121307
2021/11/25,0.011857699,0.001971945
2021/11/26,-0.030136911,-0.027560878
2021/11/29,-0.002159439,-0.030361746
2021/11/30,-0.006485817,-0.033403895
2021/12/1,0.020461454,-0.006478034
2021/12/2,0.010237759,0.004346849
2021/12/3,-0.023225275,-0.002164018
2021/12/6,-0.031993658,-0.03470817
2021/12/7,0.035729991,0.044942899
2021/12/8,0.00689948,0.010754658
2021/12/9,0.011991894,0.031912048
2021/12/10,-0.019466908,-0.002061399
2021/12/13,0.006905434,-0.016529445
2021/12/14,-0.014573141,-0.029409509
2021/12/15,-0.00870101,-0.012988495
2021/12/16,-0.007020583,0.008774427
2021/12/17,-0.032256632,-0.026089908
2021/12/20,-0.018265856,-0.020089356
2021/12/21,0.025117585,0.004559418
2021/12/22,0.004989322,0.006801188
2021/12/23,0.04243796,0.006755245
2021/12/24,-0.003463595,-0.01789765
2021/12/28,-0.021294804,-0.038720407
2021/12/29,-0.01243386,-0.007112205
2021/12/30,-0.003148731,-0.004772207
2021/12/31,0.030222694,0.021582769
