Date,TSLA.US,GM.US
2012/1/3,1.872,16.1959
2012/1/4,1.84733,16.2746
2012/1/5,1.808,17.0591
2012/1/6,1.794,17.6354
2012/1/9,1.81667,17.5757
2012/1/10,1.84133,17.8813
2012/1/11,1.882,18.827
2012/1/12,1.88333,18.9834
2012/1/13,1.51933,18.6876
2012/1/17,1.77333,18.62
2012/1/18,1.78733,18.8589
2012/1/19,1.784,19.0968
2012/1/20,1.77333,19.2352
2012/1/23,1.78467,19.1745
2012/1/24,1.828,19.074
2012/1/25,1.86467,19.1745
2012/1/26,1.92933,19.0192
2012/1/27,1.95533,18.7494
2012/1/30,1.97133,18.6438
2012/1/31,1.938,18.4816
2012/2/1,1.972,18.7494
2012/2/2,2.01667,18.7046
2012/2/3,2.07667,20.1421
2012/2/6,2.12,20.5423
2012/2/7,2.10667,20.1749
2012/2/8,2.12867,19.8116
2012/2/9,2.172,19.8047
2012/2/10,2.07333,19.6215
2012/2/13,2.09933,19.496
2012/2/14,2.21133,19.5428
2012/2/15,2.24,19.1814
2012/2/16,2.27933,20.9037
2012/2/17,2.33133,21.0351
2012/2/21,2.3,20.8201
2012/2/22,2.28133,20.4269
2012/2/23,2.302,20.609
2012/2/24,2.25,20.0595
2012/2/27,2.24133,20.3601
2012/2/28,2.254,20.1143
2012/2/29,2.22733,20.0217
2012/3/1,2.294,20.3661
2012/3/2,2.26933,20.3501
2012/3/5,2.25133,20.0057
2012/3/6,2.20733,18.9126
2012/3/7,2.208,19.1436
2012/3/8,2.20467,19.5827
2012/3/9,2.316,19.7121
2012/3/12,2.40067,19.5359
2012/3/13,2.406,20.0595
2012/3/14,2.35267,20.2517
2012/3/15,2.33333,20.0425
2012/3/16,2.35467,19.6742
2012/3/19,2.332,19.5359
2012/3/20,2.33067,19.3039
2012/3/21,2.34333,19.4602
2012/3/22,2.29333,19.273
2012/3/23,2.272,19.3666
2012/3/26,2.49333,19.6822
2012/3/27,2.52933,19.506
2012/3/28,2.52333,19.3507
2012/3/29,2.48867,19.4721
2012/3/30,2.48267,19.7349
2012/4/2,2.43867,20.5921
2012/4/3,2.534,19.6493
2012/4/4,2.33333,19.3138
2012/4/5,2.314,19.1287
2012/4/9,2.21,18.62
2012/4/10,2.164,18.2437
2012/4/11,2.206,18.4876
2012/4/12,2.22933,18.6956
2012/4/13,2.23933,18.3124
2012/4/16,2.15,18.0197
2012/4/17,2.14933,18.4946
2012/4/18,2.17733,18.5822
2012/4/19,2.21067,18.4736
2012/4/20,2.21067,18.159
2012/4/23,2.12933,17.6593
2012/4/24,2.12133,17.6125
2012/4/25,2.194,17.9341
2012/4/26,2.23267,18.2516
2012/4/27,2.22267,18.1033
2012/4/30,2.20867,17.6951
2012/5/1,2.252,17.9341
2012/5/2,2.26267,17.6424
2012/5/3,2.164,17.2113
2012/5/4,2.122,17.2043
2012/5/7,2.16467,17.2422
2012/5/8,2.01267,17.1019
2012/5/9,2.004,17.2661
2012/5/10,2.19733,17.2113
2012/5/11,2.15,16.9257
2012/5/14,2.004,16.6449
2012/5/15,1.962,16.4806
2012/5/16,1.94533,16.8569
2012/5/17,1.90467,16.627
2012/5/18,1.83733,16.2945
2012/5/21,1.918,16.5722
2012/5/22,2.05267,16.5433
2012/5/23,2.068,17.0261
2012/5/24,2.02133,16.9575
2012/5/25,1.98733,17.2661
2012/5/29,2.11267,17.5827
2012/5/30,2.02733,17.2113
2012/5/31,1.96667,17.0829
2012/6/1,1.87667,16.9346
2012/6/4,1.85867,16.2437
2012/6/5,1.86067,16.3512
2012/6/6,1.94333,16.7962
2012/6/7,1.92867,16.8121
2012/6/8,2.00533,16.9665
2012/6/11,1.94133,16.8649
2012/6/12,1.97733,17.0591
2012/6/13,1.98467,16.8261
2012/6/14,1.95933,16.7733
2012/6/15,1.994,16.7285
2012/6/18,2.12267,16.4876
2012/6/19,2.13933,16.7285
2012/6/20,2.252,16.5264
2012/6/21,2.146,15.8804
2012/6/22,2.25267,15.8514
2012/6/25,2.20733,15.3178
2012/6/26,2.10733,15.2721
2012/6/27,2.13067,15.1268
2012/6/28,2.094,15.2512
2012/6/29,2.086,15.1726
2012/7/2,2.02667,15.058
2012/7/3,2.044,15.9042
2012/7/5,2.082,15.8027
2012/7/6,2.066,15.6264
2012/7/9,2.09933,15.5588
2012/7/10,2.08467,15.2342
2012/7/11,2.10067,15.3119
2012/7/12,2.18,14.8739
2012/7/13,2.28333,15.0949
2012/7/16,2.39733,14.9107
2012/7/17,2.22333,15.081
2012/7/18,2.14333,15.4424
2012/7/19,2.15133,15.497
2012/7/20,2.11933,14.8958
2012/7/23,2.044,14.851
2012/7/24,1.98933,14.634
2012/7/25,1.93,14.4647
2012/7/26,1.87533,14.7037
2012/7/27,1.96733,15.1347
2012/7/30,1.82333,14.8958
2012/7/31,1.828,15.1666
2012/8/1,1.75,15.1268
2012/8/2,1.74,14.7256
2012/8/3,1.818,15.4184
2012/8/6,1.88467,15.2721
2012/8/7,2.01667,15.7121
2012/8/8,1.93933,15.6812
2012/8/9,1.96067,15.8893
2012/8/10,1.996,15.8027
2012/8/13,2.078,15.749
2012/8/14,1.96133,15.5498
2012/8/15,1.96,15.497
2012/8/16,2.02,16.4119
2012/8/17,2.00067,16.9346
2012/8/20,1.96733,16.8261
2012/8/21,1.94067,16.6449
2012/8/22,1.99667,16.7225
2012/8/23,2.04867,16.4189
2012/8/24,1.96667,16.2945
2012/8/27,1.888,16.3273
2012/8/28,1.91267,16.1123
2012/8/29,1.894,16.3861
2012/8/30,1.894,16.2437
2012/8/31,1.90133,16.4289
2012/9/4,1.876,16.394
2012/9/5,1.86267,16.7425
2012/9/6,1.90333,17.2751
2012/9/7,1.95667,17.9829
2012/9/10,1.82467,17.6812
2012/9/11,1.85333,17.6723
2012/9/12,1.88533,17.7957
2012/9/13,1.96533,18.1033
2012/9/14,2.026,18.5742
2012/9/17,2.16933,18.3124
2012/9/18,2.08933,18.7972
2012/9/19,2.07,19.044
2012/9/20,2.06,18.7902
2012/9/21,2.00133,19.0819
2012/9/24,2.044,18.7444
2012/9/25,1.844,18.0964
2012/9/26,1.836,17.9958
2012/9/27,1.89933,17.8345
2012/9/28,1.952,17.504
2012/10/1,1.944,17.7658
2012/10/2,1.98667,18.2198
2012/10/3,1.95333,18.7654
2012/10/4,1.96,18.9664
2012/10/5,1.926,19.0819
2012/10/8,1.95,18.9037
2012/10/9,1.89133,18.7494
2012/10/10,1.89333,18.6438
2012/10/11,1.888,18.9744
2012/10/12,1.84267,18.8052
2012/10/15,1.822,18.835
2012/10/16,1.87067,19.074
2012/10/17,1.92127,19.282
2012/10/18,1.86933,19.6653
2012/10/19,1.84933,18.9206
2012/10/22,1.85667,18.9426
2012/10/23,1.89267,18.3672
2012/10/24,1.828,18.2288
2012/10/25,1.83467,18.181
2012/10/26,1.82533,17.9122
2012/10/31,1.8754,19.6215
2012/11/1,1.94967,19.7579
2012/11/2,1.92787,19.8445
2012/11/5,2.1,19.6742
2012/11/6,2.07667,20.1511
2012/11/7,2.10267,19.2591
2012/11/8,2.08733,19.0192
2012/11/9,2.02133,19.2661
2012/11/12,2.07133,19.4353
2012/11/13,2.1076,19.0968
2012/11/14,2.092,18.596
2012/11/15,2.05467,18.3741
2012/11/16,2.12267,18.3522
2012/11/19,2.19467,19.1814
2012/11/20,2.2,18.9286
2012/11/21,2.16467,18.9286
2012/11/23,2.142,19.3955
2012/11/26,2.15133,19.4124
2012/11/27,2.14333,19.2442
2012/11/28,2.214,19.4512
2012/11/29,2.246,20.0735
2012/11/30,2.25467,19.9121
2012/12/3,2.308,19.6265
2012/12/4,2.26,19.5488
2012/12/5,2.24733,19.2352
2012/12/6,2.26,18.9037
2012/12/7,2.278,19.3825
2012/12/10,2.30467,19.4512
2012/12/11,2.352,19.5827
2012/12/12,2.35067,19.72
2012/12/13,2.24067,19.3278
2012/12/14,2.254,18.9326
2012/12/17,2.29333,19.1198
2012/12/18,2.306,19.6135
2012/12/19,2.30733,20.9126
2012/12/20,2.29533,21.0351
2012/12/21,2.26667,21.0212
2012/12/24,2.28533,21.28
2012/12/26,2.23933,21.2521
2012/12/27,2.246,21.512
2012/12/28,2.21467,21.4283
2012/12/31,2.258,22.1829
2013/1/2,2.35733,22.4139
2013/1/3,2.318,22.9445
2013/1/4,2.29333,22.9723
2013/1/7,2.28933,22.821
2013/1/8,2.24533,22.599
2013/1/9,2.24267,23.0579
2013/1/10,2.23533,23.4203
2013/1/11,2.194,23.3596
2013/1/14,2.21733,23.3347
2013/1/15,2.26,23.5457
2013/1/16,2.27333,22.5522
2013/1/17,2.292,22.6896
2013/1/18,2.30133,22.5274
2013/1/22,2.346,22.0306
2013/1/23,2.4,21.9808
2013/1/24,2.466,22.1441
2013/1/25,2.46533,22.3661
2013/1/28,2.53533,22.1829
2013/1/29,2.53,21.8892
2013/1/30,2.50133,21.497
2013/1/31,2.50067,21.6144
2013/2/1,2.55333,21.6732
2013/2/4,2.516,21.512
2013/2/5,2.542,21.9978
2013/2/6,2.61133,21.947
2013/2/7,2.632,21.9052
2013/2/8,2.616,21.9808
2013/2/11,2.56133,21.953
2013/2/12,2.526,21.9668
2013/2/13,2.56333,22.0584
2013/2/14,2.55333,21.3506
2013/2/15,2.46933,21.3596
2013/2/19,2.61867,21.2969
2013/2/20,2.56933,20.8509
2013/2/21,2.344,20.3979
2013/2/22,2.40733,20.8579
2013/2/25,2.292,20.2585
2013/2/26,2.29533,20.6439
2013/2/27,2.34,21.0829
2013/2/28,2.322,20.8897
2013/3/1,2.31,20.9365
2013/3/4,2.372,20.8459
2013/3/5,2.44333,21.2212
2013/3/6,2.51267,21.4751
2013/3/7,2.54867,21.4522
2013/3/8,2.56467,21.5468
2013/3/11,2.60667,21.7818
2013/3/12,2.608,21.8296
2013/3/13,2.59867,21.5966
2013/3/14,2.45667,21.6662
2013/3/15,2.35267,21.706
2013/3/18,2.34333,21.5726
2013/3/19,2.33867,21.6224
2013/3/20,2.39667,22.4686
2013/3/21,2.40067,22.0306
2013/3/22,2.44133,21.713
2013/3/25,2.502,21.6662
2013/3/26,2.524,21.6592
2013/3/27,2.544,21.5876
2013/3/28,2.526,21.4054
2013/4/1,2.92867,21.3895
2013/4/2,2.956,21.488
2013/4/3,2.74,21.3895
2013/4/4,2.80067,21.3437
2013/4/5,2.758,21.1754
2013/4/8,2.78867,21.2292
2013/4/9,2.7,21.1814
2013/4/10,2.79067,21.8296
2013/4/11,2.906,22.8678
2013/4/12,2.91667,22.7902
2013/4/15,2.88667,22.2446
2013/4/16,3.03933,22.6757
2013/4/17,3.03,22.5204
2013/4/18,3.13133,22.2964
2013/4/19,3.18867,22.4288
2013/4/22,3.346,22.5055
2013/4/23,3.40067,22.9683
2013/4/24,3.362,23.4273
2013/4/25,3.46667,23.6284
2013/4/26,3.41333,23.4681
2013/4/29,3.66267,23.6911
2013/4/30,3.59933,23.7279
2013/5/1,3.552,23.2223
2013/5/2,3.60733,23.9748
2013/5/3,3.63667,24.6996
2013/5/6,3.96667,24.4836
2013/5/7,3.70067,24.3531
2013/5/8,3.71933,24.6826
2013/5/9,4.62667,24.3531
2013/5/10,5.11733,24.1749
2013/5/13,5.85333,23.8534
2013/5/14,5.54933,24.2755
2013/5/15,5.656,24.8598
2013/5/16,6.15,24.9226
2013/5/17,6.1,25.714
2013/5/20,5.996,25.931
2013/5/21,5.83933,25.699
2013/5/22,5.816,25.5706
2013/5/23,6.182,25.273
2013/5/24,6.472,25.2909
2013/5/28,7.35533,26.1281
2013/5/29,6.97533,26.2007
2013/5/30,6.99667,26.6537
2013/5/31,6.51733,26.0753
2013/6/3,6.17267,26.4815
2013/6/4,6.32267,26.9006
2013/6/5,6.358,26.1749
2013/6/6,6.49,26.5005
2013/6/7,6.80267,26.9524
2013/6/10,6.67,26.7294
2013/6/11,6.298,26.1062
2013/6/12,6.51533,25.7389
2013/6/13,6.54533,26.5443
2013/6/14,6.68667,26.3829
2013/6/17,6.81333,25.9529
2013/6/18,6.89267,26.1689
2013/6/19,6.97867,25.8971
2013/6/20,6.71,25.052
2013/6/21,6.63667,24.7832
2013/6/24,6.766,24.1749
2013/6/25,6.82667,24.4836
2013/6/26,7.048,25.044
2013/6/27,7.28333,25.4681
2013/6/28,7.15733,25.6294
2013/7/1,7.812,26.1609
2013/7/2,7.85467,26.2367
2013/7/3,7.68267,26.2675
2013/7/5,8.006,26.6747
2013/7/8,8.10733,26.6537
2013/7/9,8.23,26.8677
2013/7/10,8.15133,27.1824
2013/7/11,8.374,27.8086
2013/7/12,8.66,28.0076
2013/7/15,8.484,28.0862
2013/7/16,7.27,27.8374
2013/7/17,8.01667,27.9768
2013/7/18,7.93533,28.3461
2013/7/19,7.97867,28.1699
2013/7/22,8.162,28.2834
2013/7/23,8.18267,28.1699
2013/7/24,8.11333,28.5761
2013/7/25,8.27133,28.5303
2013/7/26,8.626,28.2147
2013/7/29,8.97467,27.9936
2013/7/30,8.78267,28.0862
2013/7/31,8.952,27.5994
2013/8/1,9.03667,28.0604
2013/8/2,9.2,28.4317
2013/8/5,9.64533,28.2754
2013/8/6,9.47667,27.6682
2013/8/7,8.94867,27.2978
2013/8/8,10.232,27.707
2013/8/9,10.2,27.715
2013/8/12,9.82533,27.6841
2013/8/13,9.69533,27.5766
2013/8/14,9.29067,27.3715
2013/8/15,9.31133,26.5831
2013/8/16,9.46667,26.4507
2013/8/19,9.66,26.5363
2013/8/20,9.972,26.7673
2013/8/21,9.85733,26.5671
2013/8/22,10.4733,26.9225
2013/8/23,10.7893,26.9753
2013/8/26,10.948,26.8677
2013/8/27,11.134,25.9221
2013/8/28,11.0967,26.1003
2013/8/29,11.0707,26.5083
2013/8/30,11.2667,26.2217
2013/9/3,11.2627,26.2675
2013/9/4,11.3747,27.5836
2013/9/5,11.3287,27.9528
2013/9/6,11.1313,27.8145
2013/9/9,10.7133,28.0694
2013/9/10,11.0913,28.4666
2013/9/11,10.9013,27.9688
2013/9/12,10.9953,27.9848
2013/9/13,11.036,27.7428
2013/9/16,11.1053,27.8682
2013/9/17,11.082,28.2476
2013/9/18,11.0813,28.9165
2013/9/19,11.8613,28.6477
2013/9/20,12.226,28.3372
2013/9/23,12.074,28.5691
2013/9/24,12.1553,28.808
2013/9/25,12.3493,28.6079
2013/9/26,12.576,28.4317
2013/9/27,12.7267,27.9848
2013/9/30,12.8913,27.6752
2013/10/1,12.8667,27.6314
2013/10/2,12.0633,27.6522
2013/10/3,11.554,27.1525
2013/10/4,12.0653,27.4661
2013/10/7,12.2047,27.0679
2013/10/8,11.6487,26.3213
2013/10/9,11.252,26.2844
2013/10/10,11.5287,26.814
2013/10/11,11.9133,27.1993
2013/10/14,11.9813,27.1824
2013/10/15,12.2627,26.7005
2013/10/16,12.2373,27.0301
2013/10/17,12.1867,27.4402
2013/10/18,12.2267,27.6154
2013/10/21,11.5067,27.3138
2013/10/22,11.436,27.2431
2013/10/23,10.9667,26.9703
2013/10/24,11.5433,27.4143
2013/10/25,11.3107,27.3814
2013/10/28,10.8573,27.5457
2013/10/29,10.9647,27.7428
2013/10/30,10.6147,28.6477
2013/10/31,10.6627,28.4317
2013/11/1,10.8113,28.7672
2013/11/4,11.68,28.8309
2013/11/5,11.7873,28.5372
2013/11/6,10.0773,28.155
2013/11/7,9.318,27.6393
2013/11/8,9.19667,28.2058
2013/11/11,9.64667,28.2226
2013/11/12,9.18667,28.2058
2013/11/13,9.24667,29.5795
2013/11/14,9.17333,29.6213
2013/11/15,9.03,29.8294
2013/11/18,8.10533,29.6761
2013/11/19,8.406,29.2481
2013/11/20,8.074,29.0001
2013/11/21,8.14,29.3307
2013/11/22,8.092,28.9533
2013/11/25,8.056,28.8907
2013/11/26,8.03333,28.9842
2013/11/27,8.46267,29.8931
2013/11/29,8.48533,29.8005
2013/12/2,8.278,30.0912
2013/12/3,9.64667,29.3436
2013/12/4,9.26333,29.7856
2013/12/5,9.36533,30.0763
2013/12/6,9.15733,30.9076
2013/12/9,9.44,31.468
2013/12/10,9.47933,31.0818
2013/12/11,9.31,30.9016
2013/12/12,9.83133,30.816
2013/12/13,9.84333,30.808
2013/12/16,9.86267,31.8821
2013/12/17,10.164,31.9528
2013/12/18,9.86533,31.7527
2013/12/19,9.38133,31.008
2013/12/20,9.54933,31.5387
2013/12/23,9.57,31.7677
2013/12/24,10.094,31.455
2013/12/26,10.3667,31.9459
2013/12/27,10.0747,31.5008
2013/12/30,10.1627,31.3058
2013/12/31,10.0287,31.4471
2014/1/2,10.0067,31.5088
2014/1/3,9.97067,30.4486
2014/1/6,9.8,31.0818
2014/1/7,9.95733,30.9314
2014/1/8,10.0853,31.1006
2014/1/9,9.83533,31.1544
2014/1/10,9.71467,30.8
2014/1/13,9.28933,30.4566
2014/1/14,10.7513,30.791
2014/1/15,10.942,30.3003
2014/1/16,11.398,30.0076
2014/1/17,11.334,29.7
2014/1/21,11.7787,29.4989
2014/1/22,11.904,29.8523
2014/1/23,12.1,29.5617
2014/1/24,11.64,28.3372
2014/1/27,11.308,28.2834
2014/1/28,11.892,28.3222
2014/1/29,11.682,27.9688
2014/1/30,12.1893,28.3461
2014/1/31,12.094,27.7598
2014/2/3,11.8073,27.1226
2014/2/4,11.9153,27.5586
2014/2/5,11.628,27.1137
2014/2/6,11.892,27.1067
2014/2/7,12.4353,27.7826
2014/2/10,13.104,26.8509
2014/2/11,13.108,27.1226
2014/2/12,13.0213,27.3625
2014/2/13,13.3087,27.0828
2014/2/14,13.2153,27.6592
2014/2/18,13.58,27.936
2014/2/19,12.9093,27.7239
2014/2/20,13.998,28.0942
2014/2/21,13.9733,28.2306
2014/2/24,14.51,28.1202
2014/2/25,16.5333,27.7776
2014/2/26,16.8667,28.3372
2014/2/27,16.836,28.2904
2014/2/28,16.3207,27.8534
2014/3/3,16.704,27.8603
2014/3/4,16.9893,28.4138
2014/3/5,16.844,28.8677
2014/3/6,16.8627,28.8837
2014/3/7,16.414,29.0001
2014/3/10,15.9227,28.5372
2014/3/11,15.6273,27.0679
2014/3/12,16.0993,26.822
2014/3/13,15.8527,26.2297
2014/3/14,15.398,26.4617
2014/3/17,15.5987,26.8817
2014/3/18,16.0027,27.2998
2014/3/19,15.7227,27.0987
2014/3/20,15.6607,27.3735
2014/3/21,15.2593,27.1764
2014/3/24,14.678,27.2779
2014/3/25,14.696,26.7891
2014/3/26,14.1973,26.5631
2014/3/27,13.8213,26.7891
2014/3/28,14.158,26.9593
2014/3/31,13.8967,26.7195
2014/4/1,14.4647,26.6567
2014/4/2,15.3527,27.0729
2014/4/3,15.0267,27.5118
2014/4/4,14.1487,27.0211
2014/4/7,13.8347,26.4765
2014/4/8,14.364,26.8051
2014/4/9,14.462,26.0983
2014/4/10,13.6127,25.8494
2014/4/11,13.5853,24.7862
2014/4/14,13.206,25.266
2014/4/15,12.9273,25.8951
2014/4/16,13.274,26.3681
2014/4/17,13.208,26.3759
2014/4/21,13.6253,26.3759
2014/4/22,14.576,26.5701
2014/4/23,13.866,26.6965
2014/4/24,13.8573,26.5243
2014/4/25,13.3233,26.1739
2014/4/28,13.234,26.2077
2014/4/29,13.7947,26.3849
2014/4/30,13.8593,26.7633
2014/5/1,13.8487,27.0908
2014/5/2,14.0607,27.1475
2014/5/5,14.4407,26.9753
2014/5/6,13.8187,26.9753
2014/5/7,13.4233,27.2242
2014/5/8,11.906,27.0529
2014/5/9,12.1507,26.5701
2014/5/12,12.3113,27.0291
2014/5/13,12.6773,27.2859
2014/5/14,12.708,27.1226
2014/5/15,12.5727,26.6717
2014/5/16,12.7707,26.3909
2014/5/19,13.0727,26.5851
2014/5/20,13.02,25.6692
2014/5/21,13.2967,25.9728
2014/5/22,13.6587,25.9419
2014/5/23,13.82,26.1052
2014/5/27,14.104,26.3461
2014/5/28,14.016,26.8489
2014/5/29,14.016,26.7423
2014/5/30,13.8513,26.8429
2014/6/2,13.6467,27.0609
2014/6/3,13.6627,27.3735
2014/6/4,13.5993,28.3501
2014/6/5,13.7933,28.157
2014/6/6,13.878,28.6099
2014/6/9,13.6873,28.5701
2014/6/10,13.4867,28.4924
2014/6/11,13.6313,28.2724
2014/6/12,13.568,27.8036
2014/6/13,13.7613,27.8892
2014/6/16,14.974,28.2256
2014/6/17,15.4447,28.4576
2014/6/18,15.1413,28.4128
2014/6/19,15.186,28.4656
2014/6/20,15.306,28.3511
2014/6/23,15.8147,28.7025
2014/6/24,15.5,28.6338
2014/6/25,15.7927,29.033
2014/6/26,15.7067,28.8817
2014/6/27,15.9373,28.6627
2014/6/30,16.004,28.4128
2014/7/1,15.9813,29.4223
2014/7/2,15.2953,29.5387
2014/7/3,15.2833,29.5387
2014/7/7,14.844,29.3057
2014/7/8,14.6047,29.4153
2014/7/9,14.8707,29.7219
2014/7/10,14.6307,29.5467
2014/7/11,14.542,29.7049
2014/7/14,15.1133,29.5089
2014/7/15,14.6387,29.4153
2014/7/16,14.4773,29.3377
2014/7/17,14.36,29.04
2014/7/18,14.668,29.2799
2014/7/21,14.7027,29.2978
2014/7/22,14.6387,29.5557
2014/7/23,14.8327,29.2799
2014/7/24,14.9027,27.9748
2014/7/25,14.9047,27.4522
2014/7/28,14.988,27.3158
2014/7/29,15.0007,26.9653
2014/7/30,15.2613,26.8529
2014/7/31,14.8867,26.4715
2014/8/1,15.5513,26.1729
2014/8/4,15.9013,26.3063
2014/8/5,15.8993,26.1122
2014/8/6,16.5953,26.1431
2014/8/7,16.826,25.9151
2014/8/8,16.542,26.2455
2014/8/11,17.288,26.4557
2014/8/12,17.3307,26.3769
2014/8/13,17.354,26.5731
2014/8/14,17.4253,26.5731
2014/8/15,17.4673,26.4865
2014/8/18,17.3293,26.9255
2014/8/19,17.1173,27.0599
2014/8/20,17.0473,27.0271
2014/8/21,16.956,27.0818
2014/8/22,17.1187,26.8021
2014/8/25,17.5033,27.1385
2014/8/26,17.4493,27.2789
2014/8/27,17.55,27.1674
2014/8/28,17.5907,27.1465
2014/8/29,17.98,27.2401
2014/9/2,18.9413,27.2401
2014/9/3,18.746,26.9793
2014/9/4,19.0693,27.1057
2014/9/5,18.4927,27.0659
2014/9/8,18.8073,26.2455
2014/9/9,18.5653,26.1112
2014/9/10,18.74,26.2854
2014/9/11,18.6873,26.5373
2014/9/12,18.6133,26.2685
2014/9/15,16.924,26.5551
2014/9/16,17.3827,26.6149
2014/9/17,17.4253,26.7274
2014/9/18,17.588,26.8687
2014/9/19,17.288,26.7991
2014/9/22,16.6687,26.4039
2014/9/23,16.694,26.2297
2014/9/24,16.8093,26.5681
2014/9/25,16.4633,25.9549
2014/9/26,16.44,26.1899
2014/9/29,16.3507,25.4402
2014/9/30,16.1787,25.2192
2014/10/1,16.016,25.6533
2014/10/2,16.7613,26.1998
2014/10/3,17.014,26.6567
2014/10/6,17.3747,26.6487
2014/10/7,17.3047,25.0848
2014/10/8,17.2853,25.4074
