Date,TSLA.US,GM.US
2014/10/9,17.134,24.5004
2014/10/10,15.794,23.9171
2014/10/13,14.9727,23.5219
2014/10/14,15.1373,23.7737
2014/10/15,15.3133,23.4423
2014/10/16,15.09,23.6393
2014/10/17,15.1653,23.8763
2014/10/20,15.3647,23.9569
2014/10/21,15.6893,24.3511
2014/10/22,15.4067,24.7204
2014/10/23,15.686,24.4228
2014/10/24,15.6827,23.718
2014/10/27,14.778,23.7519
2014/10/28,16.1847,24.611
2014/10/29,15.8733,24.2556
2014/10/30,15.9107,24.3024
2014/10/31,16.1133,24.7932
2014/11/3,16.1727,24.619
2014/11/4,15.9287,24.3352
2014/11/5,15.398,24.2655
2014/11/6,16.0813,24.7682
2014/11/7,16.0133,24.9424
2014/11/10,16.1287,24.5712
2014/11/11,16.7387,24.7543
2014/11/12,16.6067,24.808
2014/11/13,16.78,24.9902
2014/11/14,17.2453,25.0988
2014/11/17,16.932,25.5089
2014/11/18,17.18,25.481
2014/11/19,16.516,25.3844
2014/11/20,16.5807,25.3666
2014/11/21,16.1853,25.3666
2014/11/24,16.448,25.4173
2014/11/25,16.5393,25.4472
2014/11/26,16.5627,25.3218
2014/11/28,16.3013,26.3949
2014/12/1,15.4427,26.0077
2014/12/2,15.4287,26.2625
2014/12/3,15.2867,26.5611
2014/12/4,15.2187,26.1281
2014/12/5,14.914,26.7911
2014/12/8,14.2907,26.0345
2014/12/9,14.4593,26.1371
2014/12/10,13.9893,25.4671
2014/12/11,13.9253,25.6433
2014/12/12,13.8,25.1496
2014/12/15,13.6027,24.6966
2014/12/16,13.1873,24.4796
2014/12/17,13.7213,24.815
2014/12/18,14.5507,25.2919
2014/12/19,14.6193,26.1371
2014/12/22,14.84,26.4705
2014/12/23,14.7313,26.7353
2014/12/24,14.8173,26.6319
2014/12/26,15.188,26.8697
2014/12/29,15.0473,27.5616
2014/12/30,14.8153,27.9538
2014/12/31,14.8273,27.8096
2015/1/2,14.6207,27.7548
2015/1/5,14.006,27.3476
2015/1/6,14.0853,27.7628
2015/1/7,14.0633,28.5512
2015/1/8,14.0413,28.8399
2015/1/9,13.7773,28.352
2015/1/12,13.4807,28.5512
2015/1/13,13.6167,28.0822
2015/1/14,12.846,27.3247
2015/1/15,12.7913,26.6319
2015/1/16,12.8713,26.8319
2015/1/20,12.7953,27.0301
2015/1/21,13.1047,26.9972
2015/1/22,13.4413,26.9415
2015/1/23,13.4193,26.8857
2015/1/26,13.77,26.8459
2015/1/27,13.732,26.6229
2015/1/28,13.2913,26.1619
2015/1/29,13.68,26.4179
2015/1/30,13.5733,25.9847
2015/2/2,14.0627,26.374
2015/2/3,14.5573,27.0689
2015/2/4,14.57,28.5422
2015/2/5,14.7327,28.8757
2015/2/6,14.4907,28.6776
2015/2/9,14.4987,28.6776
2015/2/10,14.4193,29.8911
2015/2/11,14.1867,30.0086
2015/2/12,13.5253,30.2893
2015/2/13,13.5847,29.9698
2015/2/17,13.6233,29.6651
2015/2/18,13.6307,29.6253
2015/2/19,14.114,29.8821
2015/2/20,14.474,29.9907
2015/2/23,13.8227,30.0235
2015/2/24,13.6073,30.0713
2015/2/25,13.584,30.1599
2015/2/26,13.8127,29.921
2015/2/27,13.556,29.7229
2015/3/2,13.1547,29.9618
2015/3/3,13.304,30.1131
2015/3/4,13.4953,29.9289
2015/3/5,13.3753,29.9618
2015/3/6,12.9253,29.3465
2015/3/9,12.7253,30.2465
2015/3/10,12.688,30.1579
2015/3/11,12.916,30.3421
2015/3/12,12.5787,30.8648
2015/3/13,12.5787,30.5611
2015/3/16,13.0467,30.9862
2015/3/17,12.982,30.7542
2015/3/18,13.3807,30.9234
2015/3/19,13.0433,31.044
2015/3/20,13.2053,31.2172
2015/3/23,13.3087,30.9932
2015/3/24,13.448,30.3978
2015/3/25,12.9533,30.0225
2015/3/26,12.6933,29.9977
2015/3/27,12.3333,29.9668
2015/3/30,12.7047,30.2615
2015/3/31,12.5847,30.1191
2015/4/1,12.506,29.5079
2015/4/2,12.7333,29.3167
2015/4/6,13.54,29.4441
2015/4/7,13.55,28.6965
2015/4/8,13.8447,29.0031
2015/4/9,14.006,29.1455
2015/4/10,14.06,29.3715
2015/4/13,13.9853,29.2351
2015/4/14,13.8307,29.2998
2015/4/15,13.8553,29.6681
2015/4/16,13.78,29.7817
2015/4/17,13.786,29.4273
2015/4/20,13.6847,29.8075
2015/4/21,13.9607,29.8453
2015/4/22,14.6293,29.8453
2015/4/23,14.5733,28.8518
2015/4/24,14.562,28.586
2015/4/27,15.4367,28.7383
2015/4/28,15.3653,28.6876
2015/4/29,15.4967,28.5213
2015/4/30,15.07,28.16
2015/5/1,15.0687,28.4496
2015/5/4,15.3673,28.4327
2015/5/5,15.53,28.1162
2015/5/6,15.362,27.926
2015/5/7,15.7867,28.0136
2015/5/8,15.774,28.367
2015/5/11,15.966,28.2854
2015/5/12,16.316,27.9021
2015/5/13,16.212,27.9498
2015/5/14,16.2733,27.8284
2015/5/15,16.5893,28.0384
2015/5/18,16.5833,28.152
2015/5/19,16.476,28.2068
2015/5/20,16.29,28.1261
2015/5/21,16.3747,28.5761
2015/5/22,16.5153,28.6726
2015/5/26,16.4973,28.5293
2015/5/27,16.4953,28.7612
2015/5/28,16.7633,29.2271
2015/5/29,16.72,28.8877
2015/6/1,16.63,29.0549
2015/6/2,16.5567,29.0917
2015/6/3,16.5993,28.8638
2015/6/4,16.3947,28.5442
2015/6/5,16.6093,28.2068
2015/6/8,17.086,28.3929
2015/6/9,17.0667,28.6129
2015/6/10,16.7133,28.8787
2015/6/11,16.7607,28.8498
2015/6/12,16.7127,28.9763
2015/6/15,16.692,28.7742
2015/6/16,16.8747,28.8956
2015/6/17,17.3607,29.0559
2015/6/18,17.4593,29.3765
2015/6/19,17.5007,29.3027
2015/6/22,17.3193,29.3675
2015/6/23,17.8447,29.4551
2015/6/24,17.678,28.5313
2015/6/25,17.9193,28.159
2015/6/26,17.806,27.9002
2015/6/29,17.468,26.9663
2015/6/30,17.884,27.0479
2015/7/1,17.9433,26.8111
2015/7/2,18.668,26.9663
2015/7/6,18.648,26.4965
2015/7/7,17.8587,26.6637
2015/7/8,16.9973,25.3088
2015/7/9,17.1947,25.1654
2015/7/10,17.2767,25.481
2015/7/13,17.4773,25.708
2015/7/14,17.71,25.7827
2015/7/15,17.5427,25.5039
2015/7/16,17.7787,24.84
2015/7/17,18.3107,24.8698
2015/7/20,18.8173,24.7504
2015/7/21,17.7847,24.6618
2015/7/22,17.858,24.588
2015/7/23,17.8133,25.5636
2015/7/24,17.694,25.2042
2015/7/27,16.8673,25.1953
2015/7/28,17.6547,25.4163
2015/7/29,17.588,25.927
2015/7/30,17.786,25.8932
2015/7/31,17.7433,25.5706
2015/8/3,17.3327,25.708
2015/8/4,17.752,25.5766
2015/8/5,18.0087,25.6433
2015/8/6,16.4087,25.8543
2015/8/7,16.1673,25.7558
2015/8/10,16.076,25.9181
2015/8/11,15.8247,25.0172
2015/8/12,15.878,25.051
2015/8/13,16.1673,25.2042
2015/8/14,16.21,25.5537
2015/8/17,16.9993,25.6503
2015/8/18,17.3813,25.7319
2015/8/19,17.0167,25.6662
2015/8/20,16.1453,25.025
2015/8/21,15.3847,24.0206
2015/8/24,14.5913,22.5592
2015/8/25,14.6687,22.1381
2015/8/26,14.9893,22.8031
2015/8/27,16.1993,23.1933
2015/8/28,16.5653,23.5339
2015/8/31,16.604,23.8892
2015/9/1,15.9087,23.2391
2015/9/2,16.5127,23.7041
2015/9/3,16.3713,23.6234
2015/9/4,16.1287,23.4353
2015/9/8,16.5447,24.2476
2015/9/9,16.594,24.0355
2015/9/10,16.5653,24.6428
2015/9/11,16.6827,24.7672
2015/9/14,16.8793,25.2362
2015/9/15,16.9047,25.4562
2015/9/16,17.4833,25.6294
2015/9/17,17.4713,25.719
2015/9/18,17.3747,25.0639
2015/9/21,17.6133,25.1545
2015/9/22,17.396,24.6687
2015/9/23,17.404,24.4138
2015/9/24,17.5413,24.1849
2015/9/25,17.1273,24.159
2015/9/28,16.562,23.4611
2015/9/29,16.4433,23.9469
2015/9/30,16.56,24.6608
2015/10/1,15.992,25.1924
2015/10/2,16.5047,26.0654
2015/10/5,16.41,26.0893
2015/10/6,16.0973,26.4665
2015/10/7,15.464,27.1515
2015/10/8,15.1147,27.4611
2015/10/9,14.7127,27.0659
2015/10/12,14.372,27.1256
2015/10/13,14.6167,27.2152
2015/10/14,14.4587,27.3785
2015/10/15,14.754,27.3735
2015/10/16,15.134,27.2321
2015/10/19,15.2067,27.3048
2015/10/20,14.202,27.5029
2015/10/21,14.006,29.0977
2015/10/22,14.1147,29.0977
2015/10/23,13.9393,29.5317
2015/10/26,14.3507,29.3027
2015/10/27,14.0233,28.7274
2015/10/28,14.1973,28.9325
2015/10/29,14.1087,28.5452
2015/10/30,13.7953,28.6766
2015/11/2,14.2527,29.2191
2015/11/3,13.89,29.3913
2015/11/4,15.442,29.0977
2015/11/5,15.4513,29.1137
2015/11/6,15.4907,29.3675
2015/11/9,15.022,29.3027
2015/11/10,14.4333,29.259
2015/11/11,14.6053,29.2023
2015/11/12,14.196,28.8259
2015/11/13,13.8127,28.1838
2015/11/16,14.2873,28.8897
2015/11/17,14.2667,28.9245
2015/11/18,14.738,29.9489
2015/11/19,14.7867,29.6871
2015/11/20,14.6673,29.8503
2015/11/23,14.5167,29.6393
2015/11/24,14.55,29.7517
2015/11/25,15.3093,29.8503
2015/11/27,15.4407,29.8772
2015/11/30,15.3507,29.7379
2015/12/1,15.8127,29.7876
2015/12/2,15.466,29.3515
2015/12/3,15.514,29.1355
2015/12/4,15.3587,29.7777
2015/12/7,15.4087,29.6781
2015/12/8,15.1147,29.1445
2015/12/9,14.968,29.1216
2015/12/10,15.138,29.2679
2015/12/11,14.468,28.381
2015/12/14,14.572,28.2516
2015/12/15,14.7393,28.373
2015/12/16,15.634,29.1723
2015/12/17,15.5593,28.3172
2015/12/18,15.364,27.9508
2015/12/21,15.504,28.0842
2015/12/22,15.33,28.4626
2015/12/23,15.3133,28.8697
2015/12/24,15.3713,28.7224
2015/12/28,15.2633,28.6477
2015/12/29,15.8127,28.6408
2015/12/30,15.8727,28.4994
2015/12/31,16.0007,28.2326
2016/1/4,14.894,27.6502
2016/1/5,14.8953,26.9205
2016/1/6,14.6027,25.9589
2016/1/7,14.3767,24.8966
2016/1/8,14.0667,24.5134
2016/1/11,13.8567,25.1097
2016/1/12,13.998,25.1535
2016/1/13,13.354,25.3088
2016/1/14,13.7453,25.1535
2016/1/15,13.666,24.5462
2016/1/19,13.648,24.4069
2016/1/20,13.2467,24.4238
2016/1/21,13.3313,24.5293
2016/1/22,13.5033,24.3044
2016/1/25,13.0913,24.2665
2016/1/26,12.904,24.614
2016/1/27,12.538,24.2476
2016/1/28,12.6467,24.0903
2016/1/29,12.7407,24.604
2016/2/1,13.1293,24.9952
2016/2/2,12.1853,24.614
2016/2/3,11.5653,24.0067
2016/2/4,11.6887,23.7737
2016/2/5,10.84,23.6921
2016/2/8,9.86867,23.8066
2016/2/9,9.88333,23.1356
2016/2/10,9.578,23.0022
2016/2/11,10.0313,22.3302
2016/2/12,10.0693,23.0022
2016/2/16,10.3447,23.7239
2016/2/17,11.2453,24.2954
2016/2/18,11.118,24.0983
2016/2/19,11.1053,23.8902
2016/2/22,11.8493,24.596
2016/2/23,11.814,24.387
2016/2/24,11.9333,23.942
2016/2/25,12.4953,24.4895
2016/2/26,12.6893,24.596
2016/2/29,12.7953,24.4397
2016/3/1,12.4233,24.9106
2016/3/2,12.556,25.028
2016/3/3,13.0493,25.7906
2016/3/4,13.4027,26.0415
2016/3/7,13.686,26.2247
2016/3/8,13.5067,25.4661
2016/3/9,13.9147,25.6682
2016/3/10,13.6787,25.9041
2016/3/11,13.8333,26.2735
2016/3/14,14.3433,26.2077
2016/3/15,14.556,26.0983
2016/3/16,14.7953,26.6369
2016/3/17,15.092,26.8628
2016/3/18,15.516,26.8628
2016/3/21,15.888,26.9643
2016/3/22,15.616,26.813
2016/3/23,14.8387,26.3173
2016/3/24,15.1833,26.0236
2016/3/28,15.3507,26.0733
2016/3/29,15.342,26.2157
2016/3/30,15.126,26.0485
2016/3/31,15.318,26.4187
2016/4/1,15.8393,25.6124
2016/4/4,16.466,25.1326
2016/4/5,17.0313,24.8798
2016/4/6,17.6947,25.1654
2016/4/7,17.1467,24.7284
2016/4/8,16.6713,24.6856
2016/4/11,16.6613,24.822
2016/4/12,16.5213,24.9734
2016/4/13,16.9687,25.8713
2016/4/14,16.7907,25.8205
2016/4/15,16.9673,25.6871
2016/4/18,16.9253,26.3173
2016/4/19,16.4913,26.8717
2016/4/20,16.6647,27.0569
2016/4/21,16.5527,27.4531
2016/4/22,16.9167,27.0489
2016/4/25,16.788,26.8539
2016/4/26,16.916,27.0569
2016/4/27,16.7647,27.032
2016/4/28,16.514,27.267
2016/4/29,16.0507,26.7284
2016/5/2,16.12,26.6876
2016/5/3,15.488,26.2645
2016/5/4,14.8373,25.711
2016/5/5,14.102,25.6682
2016/5/6,14.3287,26.0236
2016/5/9,13.928,25.8713
2016/5/10,13.9127,26.3511
2016/5/11,13.9307,26.1241
2016/5/12,13.8133,26.2077
2016/5/13,13.8407,25.6523
2016/5/16,13.886,25.7807
2016/5/17,13.644,25.7458
2016/5/18,14.078,25.8454
2016/5/19,14.3473,25.486
2016/5/20,14.6853,25.6961
2016/5/23,14.4147,25.711
2016/5/24,14.5273,26.0983
2016/5/25,14.6387,26.6039
2016/5/26,15.008,26.2993
2016/5/27,14.8693,26.3839
2016/5/31,14.882,26.2923
2016/6/1,14.6373,25.4014
2016/6/2,14.5973,25.4372
2016/6/3,14.5993,24.8798
2016/6/6,14.712,25.2082
2016/6/7,15.4893,25.4084
2016/6/8,15.7013,25.1694
2016/6/9,15.2907,24.9922
2016/6/10,14.586,24.7354
2016/6/13,14.5247,24.7543
2016/6/14,14.33,24.5402
2016/6/15,14.5133,24.5672
2016/6/16,14.5287,24.7036
2016/6/17,14.3653,24.8818
2016/6/20,14.6467,25.2401
2016/6/21,14.6407,25.1196
2016/6/22,13.1107,24.9584
2016/6/23,13.0933,25.3835
2016/6/24,12.8767,24.1321
2016/6/27,13.2367,23.4173
2016/6/28,13.4527,23.6125
2016/6/29,14.0107,23.9788
2016/6/30,14.152,24.0903
2016/7/1,14.4333,24.591
2016/7/5,14.2653,23.9788
2016/7/6,14.296,24.1759
2016/7/7,14.396,24.4636
2016/7/8,14.452,25.249
2016/7/11,14.9853,25.6473
2016/7/12,14.9767,26.0485
2016/7/13,14.8353,26.0733
2016/7/14,14.7687,26.1819
2016/7/15,14.6913,26.1919
2016/7/18,15.0833,26.2765
2016/7/19,15.0173,26.6019
2016/7/20,15.224,26.8061
2016/7/21,14.7,27.265
2016/7/22,14.818,27.3765
2016/7/25,15.334,27.2909
2016/7/26,15.3007,27.3685
2016/7/27,15.2327,27.256
2016/7/28,15.374,26.3789
2016/7/29,15.6527,26.8479
2016/8/1,15.334,26.6437
2016/8/2,15.1467,25.477
2016/8/3,15.0387,25.7409
2016/8/4,15.374,25.8265
2016/8/5,15.3353,26.2177
2016/8/8,15.0773,26.2864
2016/8/9,15.272,26.4477
2016/8/10,15.0433,26.6019
2016/8/11,14.994,27.0261
2016/8/12,15.0407,26.8737
2016/8/15,15.0393,27.1206
2016/8/16,14.9073,26.9922
2016/8/17,14.8827,27.1117
2016/8/18,14.9007,26.8558
2016/8/19,15,27.0937
2016/8/22,14.862,27.1296
2016/8/23,14.9893,27.1545
2016/8/24,14.8413,27.0529
2016/8/25,14.7307,26.8479
2016/8/26,14.666,26.8399
2016/8/29,14.3467,27.0768
2016/8/30,14.0893,26.9583
2016/8/31,14.134,27.1704
2016/9/1,13.3847,27.0679
2016/9/2,13.1853,27.3765
2016/9/6,13.5213,27.3406
2016/9/7,13.4467,27.469
2016/9/8,13.1573,27.3158
2016/9/9,12.9647,26.2565
2016/9/12,13.22,26.8588
2016/9/13,13.07,26.6527
2016/9/14,13.094,26.4537
2016/9/15,13.348,26.8071
2016/9/16,13.6933,26.6777
2016/9/19,13.756,27.3247
2016/9/20,13.6427,27.264
2016/9/21,13.6813,27.6592
2016/9/22,13.762,27.9021
2016/9/23,13.83,27.6692
2016/9/26,13.9327,27.3914
2016/9/27,13.7207,27.2202
2016/9/28,13.7513,27.478
2016/9/29,13.38,27.1176
2016/9/30,13.602,27.3685
2016/10/3,14.2467,27.6004
2016/10/4,14.094,27.711
2016/10/5,13.8973,28.152
2016/10/6,13.4,28.0206
2016/10/7,13.1073,27.8583
2016/10/10,13.3967,27.694
2016/10/11,13.34,27.469
2016/10/12,13.434,27.2909
2016/10/13,13.3493,27.1435
2016/10/14,13.1007,27.4561
2016/10/17,12.9307,27.1863
2016/10/18,13.2733,27.0499
2016/10/19,13.5707,27.4362
2016/10/20,13.2733,27.3506
2016/10/21,13.3393,27.6004
2016/10/24,13.5173,28.4108
2016/10/25,13.4893,27.2202
2016/10/26,13.4827,27.2033
2016/10/27,13.6007,26.9872
2016/10/28,13.3313,26.9783
2016/10/31,13.182,27.2202
2016/11/1,12.7193,27.1176
2016/11/2,12.5347,27.0908
2016/11/3,12.4947,26.7633
2016/11/4,12.704,26.8419
2016/11/7,12.8807,27.5826
2016/11/8,12.996,27.3317
2016/11/9,12.6707,26.6687
2016/11/10,12.3567,28.1928
2016/11/11,12.5707,29.3057
2016/11/14,12.0967,28.6686
2016/11/15,12.2513,28.7961
2016/11/16,12.262,28.6248
2016/11/17,12.5773,28.7871
2016/11/18,12.3347,28.4278
2016/11/21,12.3133,28.4367
2016/11/22,12.7447,29.1266
2016/11/23,12.876,29.1684
2016/11/25,13.11,29.5019
2016/11/28,13.0747,29.3317
2016/11/29,12.638,29.7787
2016/11/30,12.6267,29.7448
2016/12/1,12.1253,31.3804
2016/12/2,12.098,30.5014
2016/12/5,12.4533,30.4237
2016/12/6,12.39,30.5392
2016/12/7,12.876,31.6084
2016/12/8,12.8193,31.7129
2016/12/9,12.812,32.7941
2016/12/12,12.8287,32.3063
2016/12/13,13.21,32.5323
2016/12/14,13.246,31.3028
2016/12/15,13.172,31.5556
2016/12/16,13.4993,31.6701
2016/12/19,13.5153,31.696
2016/12/20,13.9193,31.8762
2016/12/21,13.8467,31.7129
2016/12/22,13.8967,31.0778
2016/12/23,14.2227,31.0778
2016/12/27,14.6353,30.9464
2016/12/28,14.6493,30.6069
2016/12/29,14.31,30.597
2016/12/30,14.246,30.3361
2017/1/3,14.466,30.6069
2017/1/4,15.1327,32.2973
2017/1/5,15.1167,31.687
2017/1/6,15.2673,31.3396
2017/1/9,15.4187,31.3575
2017/1/10,15.3247,32.5233
2017/1/11,15.3153,33.0449
2017/1/12,15.306,32.6627
2017/1/13,15.85,32.5143
2017/1/17,15.7053,32.4884
2017/1/18,15.8907,32.6277
2017/1/19,16.2507,32.4785
2017/1/20,16.3153,32.2276
2017/1/23,16.5947,31.915
2017/1/24,16.974,32.2206
2017/1/25,16.9647,33.3336
2017/1/26,16.834,32.6705
2017/1/27,16.864,32.2276
2017/1/30,16.708,31.6352
2017/1/31,16.7953,31.8762
2017/2/1,16.616,31.468
2017/2/2,16.7693,31.1126
2017/2/3,16.7553,31.6352
2017/2/6,17.1847,32.0693
2017/2/7,17.1653,30.5641
2017/2/8,17.472,30.597
2017/2/9,17.9467,30.5492
2017/2/10,17.9487,30.6258
2017/2/13,18.7067,30.9304
2017/2/14,18.732,32.4277
2017/2/15,18.6507,32.2873
2017/2/16,17.93,32.2415
2017/2/17,18.1487,32.4087
2017/2/21,18.4927,32.9235
2017/2/22,18.234,32.9493
2017/2/23,17.066,32.4367
2017/2/24,17.1333,32.132
2017/2/27,16.4153,32.4535
2017/2/28,16.666,32.0793
2017/3/1,16.668,32.5919
2017/3/2,16.6987,32.8797
2017/3/3,16.7713,33.2888
2017/3/6,16.7473,33.0101
2017/3/7,16.5727,32.6705
2017/3/8,16.4553,32.7851
2017/3/9,16.3267,32.3998
2017/3/10,16.246,32.3998
2017/3/13,16.4113,32.4337
2017/3/14,17.2,32.5123
2017/3/15,17.0487,32.6277
2017/3/16,17.47,32.6189
2017/3/17,17.4333,31.9578
2017/3/20,17.4613,31.4132
2017/3/21,16.712,30.3939
2017/3/22,17.0007,30.2505
2017/3/23,16.9853,30.137
2017/3/24,17.544,30.3998
2017/3/27,18.0147,30.5342
2017/3/28,18.4967,31.2818
2017/3/29,18.492,31.264
2017/3/30,18.528,31.1494
2017/3/31,18.5533,31.1046
2017/4/3,19.9013,30.0584
2017/4/4,20.2453,30.147
2017/4/5,19.6667,29.9091
2017/4/6,19.9133,30.0494
2017/4/7,20.1693,29.6542
2017/4/10,20.826,29.8831
2017/4/11,20.5807,29.8393
2017/4/12,19.7893,29.8533
2017/4/13,20.2667,29.3725
2017/4/17,20.096,29.8215
2017/4/18,20.0167,29.6363
2017/4/19,20.368,29.7249
2017/4/20,20.1673,29.9977
2017/4/21,20.3733,29.6891
2017/4/24,20.5353,29.8294
2017/4/25,20.9193,29.9021
2017/4/26,20.678,30.2435
2017/4/27,20.5753,30.3859
2017/4/28,20.938,30.4735
2017/5/1,21.522,30.0853
2017/5/2,21.2593,29.2062
2017/5/3,20.7347,29.4511
2017/5/4,19.6973,29.1605
2017/5/5,20.5567,29.7069
2017/5/8,20.4793,29.8831
2017/5/9,21.4173,30.137
2017/5/10,21.6813,30.1121
2017/5/11,21.54,30.0066
2017/5/12,21.654,29.5755
2017/5/15,21.0587,29.7497
2017/5/16,21.134,29.3983
2017/5/17,20.4,28.5203
2017/5/18,20.8707,28.5621
2017/5/19,20.722,28.7821
2017/5/22,20.69,28.9583
2017/5/23,20.2573,29.2221
2017/5/24,20.6813,29.2062
2017/5/25,21.122,28.6776
2017/5/26,21.676,29.0907
2017/5/30,22.34,29.4939
2017/5/31,22.734,29.8473
2017/6/1,22.6913,30.2893
2017/6/2,22.6567,30.3033
2017/6/5,23.1547,30.3132
2017/6/6,23.52,30.2893
2017/6/7,23.9767,30.5472
2017/6/8,24.6667,30.3401
2017/6/9,23.8213,30.5472
2017/6/12,23.934,30.8478
2017/6/13,25.0633,30.6955
2017/6/14,25.3773,30.7841
2017/6/15,25.0227,30.7762
2017/6/16,24.76,30.4994
2017/6/19,24.6533,30.5542
2017/6/20,24.816,30.597
2017/6/21,25.0933,30.358
2017/6/22,25.5073,30.4108
2017/6/23,25.5633,30.4198
2017/6/26,25.166,30.7044
2017/6/27,24.158,30.4297
2017/6/28,24.7493,30.7582
2017/6/29,24.05,31.008
2017/6/30,24.1073,31.0708
2017/7/3,23.5,31.6402
