Date,TSLA.US,GM.US
2017/7/5,21.806,31.1414
2017/7/6,20.5887,31.017
2017/7/7,20.8813,31.0778
2017/7/10,21.07,31.2998
2017/7/11,21.8147,31.4879
2017/7/12,21.968,31.5765
2017/7/13,21.5607,31.8971
2017/7/14,21.852,32.3321
2017/7/17,21.3047,32.358
2017/7/18,21.8827,32.4057
2017/7/19,21.684,32.4397
2017/7/20,21.9947,32.3869
2017/7/21,21.8933,32.0842
2017/7/24,22.8347,31.8612
2017/7/25,22.64,31.6402
2017/7/26,22.9233,31.684
2017/7/27,22.2973,31.9658
2017/7/28,22.338,31.8184
2017/7/31,21.5647,32.0046
2017/8/1,21.3047,30.9195
2017/8/2,21.726,30.9722
2017/8/3,23.1383,30.9284
2017/8/4,23.794,31.3714
2017/8/7,23.678,31.3984
2017/8/8,24.348,31.478
2017/8/9,24.2353,31.3804
2017/8/10,23.6933,31.025
2017/8/11,23.858,31.0708
2017/8/14,24.2533,31.5506
2017/8/15,24.1553,31.6124
2017/8/16,24.194,31.7985
2017/8/17,23.4613,31.1326
2017/8/18,23.164,30.9792
2017/8/21,22.524,31.0518
2017/8/22,22.7567,31.3984
2017/8/23,23.518,31.5666
2017/8/24,23.5287,31.5954
2017/8/25,23.2033,31.6651
2017/8/28,23.044,31.5855
2017/8/29,23.1573,31.5954
2017/8/30,23.5453,31.8612
2017/8/31,23.7267,32.5013
2017/9/1,23.6933,33.2321
2017/9/5,23.306,33.1146
2017/9/6,22.9687,33.5058
2017/9/7,23.374,33.1663
2017/9/8,22.8933,33.247
2017/9/11,24.246,33.5616
2017/9/12,24.1833,34.0464
2017/9/13,24.4153,34.334
2017/9/14,25.176,34.8547
2017/9/15,25.3207,34.9354
2017/9/18,25.6667,34.6756
2017/9/19,25.0067,34.7751
2017/9/20,24.9273,34.9354
2017/9/21,24.432,35.1335
2017/9/22,23.406,35.4211
2017/9/25,22.9993,36.2116
2017/9/26,23.0167,36.1748
2017/9/27,22.7313,36.4625
2017/9/28,22.64,36.4625
2017/9/29,22.7347,36.2823
2017/10/2,22.7687,37.8741
2017/10/3,23.2093,39.0419
2017/10/4,23.6673,39.3375
2017/10/5,23.676,39.4022
2017/10/6,23.789,40.3728
2017/10/9,22.8627,40.7312
2017/10/10,23.706,40.6227
2017/10/11,23.64,40.8576
2017/10/12,23.712,40.336
2017/10/13,23.7047,41.226
2017/10/16,23.3733,41.1175
2017/10/17,23.7167,40.4534
2017/10/18,23.9767,40.543
2017/10/19,23.454,40.7492
2017/10/20,23.0067,40.9821
2017/10/23,22.468,40.57
2017/10/24,22.4893,41.7635
2017/10/25,21.7227,40.543
2017/10/26,21.7447,40.6596
2017/10/27,21.3913,40.111
2017/10/30,21.3387,38.9701
2017/10/31,22.102,38.6207
2017/11/1,21.4053,38.7541
2017/11/2,19.9507,38.2783
2017/11/3,20.406,38.0463
2017/11/6,20.1853,37.8652
2017/11/7,20.4033,37.47
2017/11/8,20.2873,37.8373
2017/11/9,20.1993,37.8373
2017/11/10,20.1993,38.3321
2017/11/13,21.0267,39.1493
2017/11/14,20.58,38.6387
2017/11/15,20.7533,38.5123
2017/11/16,20.8333,39.1773
2017/11/17,21.0033,39.4271
2017/11/20,20.5827,40.326
2017/11/21,21.1873,40.4076
2017/11/22,20.84,39.7974
2017/11/24,21.0367,39.9488
2017/11/27,21.1207,39.6899
2017/11/28,21.174,40.3638
2017/11/29,20.5027,39.3654
2017/11/30,20.5967,38.7203
2017/12/1,20.4353,38.4495
2017/12/4,20.3467,38.6825
2017/12/5,20.2467,38.4585
2017/12/6,20.8847,37.8741
2017/12/7,20.7507,38.1001
2017/12/8,21.0087,38.1001
2017/12/11,21.9267,37.7835
2017/12/12,22.7353,37.6561
2017/12/13,22.602,37.5386
2017/12/14,22.526,37.004
2017/12/15,22.8953,37.1294
2017/12/18,22.5873,38.2275
2017/12/19,22.066,38.5271
2017/12/20,21.932,38.5541
2017/12/21,22.1107,38.2275
2017/12/22,21.68,38.1001
2017/12/26,21.1527,37.901
2017/12/27,20.776,37.456
2017/12/28,21.024,37.5207
2017/12/29,20.7567,37.1683
2018/1/2,21.3687,37.901
2018/1/3,21.15,38.8259
2018/1/4,20.9747,40.0234
2018/1/5,21.1053,39.905
2018/1/8,22.4273,40.0961
2018/1/9,22.246,39.9418
2018/1/10,22.32,38.9901
2018/1/11,22.53,40.0692
2018/1/12,22.4147,39.9597
2018/1/16,22.6707,40.0692
2018/1/17,23.144,39.9238
2018/1/18,22.9713,39.7696
2018/1/19,23.3347,39.1265
2018/1/22,23.4373,39.2519
2018/1/23,23.5193,39.3335
2018/1/24,23.0593,40.0404
2018/1/25,22.5093,39.1335
2018/1/26,22.8567,39.4331
2018/1/29,23.302,39.007
2018/1/30,23.0547,38.7183
2018/1/31,23.6207,38.4555
2018/2/1,23.2833,38.4724
2018/2/2,22.9167,37.1752
2018/2/5,22.2087,35.8523
2018/2/6,22.2647,37.9567
2018/2/7,23,38.4366
2018/2/8,21.0153,36.9483
2018/2/9,20.6947,37.5934
2018/2/12,21.0487,38.0822
2018/2/13,21.5773,37.5386
2018/2/14,21.4873,37.909
2018/2/15,22.271,37.9478
2018/2/16,22.366,37.2578
2018/2/20,22.3173,36.9672
2018/2/21,22.22,36.777
2018/2/22,23.088,37.0936
2018/2/23,23.47,37.0936
2018/2/26,23.8233,37.664
2018/2/27,23.3993,36.4247
2018/2/28,22.8707,35.6811
2018/3/1,22.062,34.2644
2018/3/2,22.3413,33.9378
2018/3/5,22.2233,34.2206
2018/3/6,21.88,34.3918
2018/3/7,22.1533,34.2206
2018/3/8,21.94,34.6586
2018/3/9,21.8113,34.6586
2018/3/12,23.034,34.6506
2018/3/13,22.7893,34.8149
2018/3/14,21.7753,34.5222
2018/3/15,21.7067,34.6686
2018/3/16,21.4233,34.7512
2018/3/19,20.904,33.899
2018/3/20,20.7033,33.7886
2018/3/21,21.102,34.4226
2018/3/22,20.6067,33.2958
2018/3/23,20.1027,32.2157
2018/3/26,20.2787,32.9653
2018/3/27,18.612,31.9399
2018/3/28,17.1853,32.4894
2018/3/29,17.742,33.2858
2018/4/2,16.832,32.7553
2018/4/3,17.8353,33.8354
2018/4/4,19.1293,34.8338
2018/4/5,20.3813,34.805
2018/4/6,19.9533,34.5142
2018/4/9,19.3107,34.6506
2018/4/10,20.3133,35.7855
2018/4/11,20.062,35.7229
2018/4/12,19.6053,35.5655
2018/4/13,20.0227,35.4749
2018/4/16,19.414,35.8771
2018/4/17,19.1793,35.9229
2018/4/18,19.5567,35.6571
2018/4/19,20.0053,34.5959
2018/4/20,19.3493,34.4496
2018/4/23,18.8913,34.5222
2018/4/24,18.8973,34.7422
2018/4/25,18.7127,34.9065
2018/4/26,19.032,35.0359
2018/4/27,19.605,34.4844
2018/4/30,19.5933,33.6532
2018/5/1,19.9947,33.3585
2018/5/2,20.0767,33.1584
2018/5/3,18.9633,33.1106
2018/5/4,19.606,33.6233
2018/5/7,20.1847,33.2858
2018/5/8,20.1313,33.2769
2018/5/9,20.4567,33.2211
2018/5/10,20.3347,34.0374
2018/5/11,20.0707,33.7886
2018/5/14,19.4647,33.5516
2018/5/15,18.9453,33.8354
2018/5/16,19.0987,34.8338
2018/5/17,18.9693,35.0807
2018/5/18,18.4547,34.6138
2018/5/21,18.966,34.8876
2018/5/22,18.334,35.0618
2018/5/23,18.6047,34.6686
2018/5/24,18.5233,35.1623
2018/5/25,18.59,35.0807
2018/5/29,18.9173,34.2396
2018/5/30,19.448,34.6506
2018/5/31,18.982,39.1115
2018/6/1,19.4547,39.5685
2018/6/4,19.7827,40.1
2018/6/5,19.4087,39.7616
2018/6/6,21.3,40.2374
2018/6/7,21.0727,40.6636
2018/6/8,21.1773,40.8845
2018/6/11,22.14,41.439
2018/6/12,22.8513,40.8198
2018/6/13,22.9853,41.0677
2018/6/14,23.848,40.2574
2018/6/15,23.878,40.571
2018/6/18,24.722,40.6068
2018/6/19,23.5033,39.0459
2018/6/20,24.148,38.7581
2018/6/21,23.1673,37.9916
2018/6/22,22.242,38.112
2018/6/25,22.2007,37.5217
2018/6/26,22.8,37.891
2018/6/27,22.9667,37.2988
2018/6/28,23.3287,37.439
2018/6/29,22.8633,36.4037
2018/7/2,22.338,36.4963
2018/7/3,20.724,36.0055
2018/7/5,20.6107,36.4675
2018/7/6,20.5933,36.1817
2018/7/9,21.234,36.7263
2018/7/10,21.498,37.0398
2018/7/11,21.264,36.3102
2018/7/12,21.114,36.2823
2018/7/13,21.258,36.3649
2018/7/16,20.6733,36.5501
2018/7/17,21.5127,36.9861
2018/7/18,21.59,36.8378
2018/7/19,21.3487,36.3201
2018/7/20,20.9053,36.4037
2018/7/23,20.2133,36.2823
2018/7/24,19.8287,36.4774
2018/7/25,20.5827,34.787
2018/7/26,20.4433,33.9548
2018/7/27,19.812,34.6756
2018/7/30,19.3447,34.805
2018/7/31,19.876,35.027
2018/8/1,20.056,34.3152
2018/8/2,23.3027,33.8354
2018/8/3,23.2113,34.8607
2018/8/6,22.7993,34.7402
2018/8/7,25.3047,34.7214
2018/8/8,24.6893,34.795
2018/8/9,23.4967,34.6566
2018/8/10,23.6993,33.8064
2018/8/13,23.7607,33.4103
2018/8/14,23.176,33.4461
2018/8/15,22.5793,33.2062
2018/8/16,22.3633,33.5287
2018/8/17,20.3667,33.6124
2018/8/20,20.5627,33.9737
2018/8/21,21.46,34.1032
2018/8/22,21.4427,33.3824
2018/8/23,21.34,32.9563
2018/8/24,21.5213,33.2161
2018/8/27,21.2847,34.8229
2018/8/28,20.7907,34.4804
2018/8/29,20.334,34.2972
2018/8/30,20.21,33.5934
2018/8/31,20.1107,33.3077
2018/9/4,19.2633,32.8935
2018/9/5,18.716,32.6059
2018/9/6,18.73,32.1121
2018/9/7,17.5493,31.6721
2018/9/10,19.0333,31.6352
2018/9/11,18.6293,31.5417
2018/9/12,19.3693,31.8125
2018/9/13,19.2973,31.9897
2018/9/14,19.68,32.3441
2018/9/17,19.656,32.7085
2018/9/18,18.9973,32.7831
2018/9/19,19.9347,33.3724
2018/9/20,19.8887,33.698
2018/9/21,19.94,32.9891
2018/9/24,19.9787,32.4555
2018/9/25,20.066,31.3356
2018/9/26,20.6387,31.5038
2018/9/27,20.5013,31.4491
2018/9/28,17.6513,31.4491
2018/10/1,20.7133,31.9439
2018/10/2,20.068,31.1026
2018/10/3,19.6533,31.7557
2018/10/4,18.7887,31.9897
2018/10/5,17.4633,31.8672
2018/10/8,16.704,31.9897
2018/10/9,17.52,30.4934
2018/10/10,17.1253,30.4486
2018/10/11,16.8153,30.1778
2018/10/12,17.252,29.6921
2018/10/15,17.306,30.0007
2018/10/16,18.4393,30.2057
2018/10/17,18.1187,29.8225
2018/10/18,17.594,29.029
2018/10/19,17.3333,29.1405
2018/10/22,17.3967,29.2709
2018/10/23,19.6093,30.0007
2018/10/24,19.2333,28.5442
2018/10/25,20.9907,29.8891
2018/10/26,22.06,30.4934
2018/10/29,22.3233,30.9434
2018/10/30,21.9933,31.3266
2018/10/31,22.488,34.1738
2018/11/1,22.952,34.0633
2018/11/2,23.094,33.6532
2018/11/5,22.76,33.8572
2018/11/6,22.7373,34.0544
2018/11/7,23.2107,34.4456
2018/11/8,23.4267,34.1548
2018/11/9,23.3673,33.3435
2018/11/12,22.0853,33.3346
2018/11/13,22.582,33.5596
2018/11/14,22.9333,32.9045
2018/11/15,23.2293,33.2042
2018/11/16,23.6207,33.3913
2018/11/19,23.5647,33.3246
2018/11/20,23.166,32.7731
2018/11/21,22.546,33.2042
2018/11/23,21.722,33.5596
2018/11/26,23.0667,35.1643
2018/11/27,22.928,34.2684
2018/11/28,23.1913,34.5122
2018/11/29,22.7447,34.334
2018/11/30,23.3653,35.4451
2018/12/3,23.8993,35.9129
2018/12/4,23.98,34.11
2018/12/6,24.204,33.693
2018/12/7,23.8643,32.7413
2018/12/10,24.3433,32.4875
2018/12/11,24.4507,32.7413
2018/12/12,24.44,33.675
2018/12/13,25.1193,33.1375
2018/12/14,24.3807,33.1285
2018/12/17,23.228,32.7124
2018/12/18,22.4687,32.9393
2018/12/19,22.198,32.9673
2018/12/20,21.0253,32.3441
2018/12/21,21.318,31.1276
2018/12/24,19.6927,30.5522
2018/12/26,21.7393,31.6372
2018/12/27,21.0753,32.0504
2018/12/28,22.258,32.0155
2018/12/31,22.1867,31.5706
2019/1/2,20.6747,31.7507
2019/1/3,20.024,30.4377
2019/1/4,21.1793,31.458
2019/1/7,22.3307,32.4297
2019/1/8,22.3567,32.8547
2019/1/9,22.5687,33.2042
2019/1/10,22.998,32.7781
2019/1/11,23.1507,35.0917
2019/1/14,22.2933,35.5437
2019/1/15,22.962,35.4401
2019/1/16,23.07,35.5535
2019/1/17,23.154,36.1101
2019/1/18,20.1507,36.4406
2019/1/22,19.928,36.0065
2019/1/23,19.1727,35.5535
2019/1/24,19.434,36.0165
2019/1/25,19.8027,36.4685
2019/1/28,19.7587,36.2992
2019/1/29,19.8307,36.3082
2019/1/30,20.5847,36.8946
2019/1/31,20.468,36.8278
2019/2/1,20.814,36.6009
2019/2/4,20.8593,36.7422
2019/2/5,21.4233,37.0906
2019/2/6,21.148,37.667
2019/2/7,20.5007,36.4784
2019/2/8,20.3867,36.5262
2019/2/11,20.856,36.4585
2019/2/12,20.7873,36.8368
2019/2/13,20.5447,36.8089
2019/2/14,20.2513,36.7054
2019/2/15,20.5253,36.8946
2019/2/19,20.376,37.3096
2019/2/20,20.1707,37.7058
2019/2/21,19.4153,37.3942
2019/2/22,19.6473,37.7427
2019/2/25,19.918,37.886
2019/2/26,19.8573,37.8572
2019/2/27,20.9827,37.7526
2019/2/28,21.3253,37.2628
2019/3/1,19.6527,37.3096
2019/3/4,19.024,37.0448
2019/3/5,18.436,37.0748
2019/3/6,18.416,36.4983
2019/3/7,18.4393,36.2594
2019/3/8,18.9427,36.2106
2019/3/11,19.3947,36.8119
2019/3/12,18.8907,36.8119
2019/3/13,19.264,36.9851
2019/3/14,19.3307,36.2505
2019/3/15,18.362,36.2873
2019/3/18,17.966,36.2017
2019/3/19,17.8313,36.4784
2019/3/20,18.24,35.2679
2019/3/21,18.268,35.6023
2019/3/22,17.6353,34.7343
2019/3/25,17.3613,35.0299
2019/3/26,17.8513,35.1434
2019/3/27,18.322,34.8956
2019/3/28,18.5747,35.3256
2019/3/29,18.6573,35.3635
2019/4/1,19.2787,35.9926
2019/4/2,19.0587,36.0394
2019/4/3,19.454,36.5939
2019/4/4,17.852,36.9752
2019/4/5,18.3307,37.1166
2019/4/8,18.2133,37.232
2019/4/9,18.154,37.0408
2019/4/10,18.404,37.4132
2019/4/11,17.8947,37.4888
2019/4/12,17.8467,37.8512
2019/4/15,17.7587,37.7178
2019/4/16,18.224,37.8034
2019/4/17,18.082,38.118
2019/4/18,18.2173,38.4137
2019/4/22,17.5167,37.6511
2019/4/23,17.5933,37.9657
2019/4/24,17.244,37.8602
2019/4/25,16.5047,37.2778
2019/4/26,15.676,37.8224
2019/4/29,16.098,38.1379
2019/4/30,15.9127,37.1264
2019/5/1,15.6007,36.9354
2019/5/2,16.2733,36.4585
2019/5/3,17.002,36.9851
2019/5/6,17.0227,36.3072
2019/5/7,16.4707,36.7253
2019/5/8,16.3227,36.4217
2019/5/9,16.132,35.8213
2019/5/10,15.968,36.1151
2019/5/13,15.134,34.8488
2019/5/14,15.4873,35.3057
2019/5/15,15.4633,35.6213
2019/5/16,15.222,35.6293
2019/5/17,14.0687,35.2679
2019/5/20,13.6907,35.24
2019/5/21,13.672,35.3913
2019/5/22,12.8487,33.8851
2019/5/23,13.0327,33.4869
2019/5/24,12.7087,33.477
2019/5/28,12.58,33.2181
2019/5/29,12.6573,33.1614
2019/5/30,12.548,33.1903
2019/5/31,12.344,31.7796
2019/6/3,11.9313,32.1231
2019/6/4,12.9067,34.0574
2019/6/5,13.106,34.1618
2019/6/6,13.73,33.902
2019/6/7,13.6333,34.1908
2019/6/10,14.192,34.6924
2019/6/11,14.4733,34.8756
2019/6/12,13.9507,34.365
2019/6/13,14.2607,34.7014
2019/6/14,14.328,34.355
2019/6/17,15.002,34.8169
2019/6/18,14.9827,35.3565
2019/6/19,15.0953,35.4341
2019/6/20,14.6413,35.6083
2019/6/21,14.7907,35.5685
2019/6/24,14.9093,35.6083
2019/6/25,14.6507,36.3012
2019/6/26,14.618,36.7342
2019/6/27,14.856,36.9174
2019/6/28,14.8973,37.1196
2019/7/1,15.1447,37.3326
2019/7/2,14.97,36.9364
2019/7/3,15.66,36.7631
2019/7/5,15.54,37.0896
2019/7/8,15.356,36.8308
2019/7/9,15.3373,36.6865
2019/7/10,15.928,36.7054
2019/7/11,15.9067,37.023
2019/7/12,16.3387,37.7746
2019/7/15,16.9,37.9189
2019/7/16,16.8253,37.9876
2019/7/17,16.9907,37.7268
2019/7/18,16.9027,37.688
2019/7/19,17.212,38.0354
2019/7/22,17.0453,38.4007
2019/7/23,17.3447,39.2191
2019/7/24,17.6587,39.3833
2019/7/25,15.2547,39.2589
2019/7/26,15.2027,39.2787
2019/7/29,15.718,39.1911
2019/7/30,16.1507,38.9503
2019/7/31,16.1073,38.8637
2019/8/1,15.59,38.6805
2019/8/2,15.6227,38.3241
2019/8/5,15.2213,37.5814
2019/8/6,15.3833,37.6501
2019/8/7,15.5613,37.9488
2019/8/8,15.8867,38.6337
2019/8/9,15.6673,38.1598
2019/8/12,15.2673,37.462
2019/8/13,15.6667,37.5814
2019/8/14,14.6413,35.8283
2019/8/15,14.376,35.1355
2019/8/16,14.6627,35.6451
2019/8/19,15.122,35.9926
2019/8/20,15.0573,35.6083
2019/8/21,14.722,35.7617
2019/8/22,14.81,35.8961
2019/8/23,14.0933,34.7402
2019/8/26,14.3333,34.9234
2019/8/27,14.272,34.576
2019/8/28,14.3727,35.1066
2019/8/29,14.7807,35.5585
2019/8/30,15.0407,35.7317
2019/9/3,15.0007,35.5585
2019/9/4,14.712,36.8408
2019/9/5,15.3053,37.687
2019/9/6,15.1633,37.7358
2019/9/9,15.4527,38.5142
2019/9/10,15.7027,38.5142
2019/9/11,16.4733,38.3967
2019/9/12,16.3913,38.0175
2019/9/13,16.3467,37.8144
2019/9/16,16.1873,36.2077
2019/9/17,16.3193,37.2588
2019/9/18,16.2327,37.1524
2019/9/19,16.44,36.7631
2019/9/20,16.0413,36.3629
2019/9/23,16.082,36.2375
2019/9/24,14.8807,35.7805
2019/9/25,15.2467,36.1101
2019/9/26,16.1707,36.5979
2019/9/27,16.142,36.4127
2019/9/30,16.058,36.4704
2019/10/1,16.3127,35.1375
2019/10/2,16.2087,33.7458
2019/10/3,15.5353,34.0384
2019/10/4,15.4287,33.9698
2019/10/7,15.848,33.8144
2019/10/8,16.0033,32.9673
2019/10/9,16.302,33.2211
2019/10/10,16.316,33.7268
2019/10/11,16.526,34.6118
2019/10/14,17.1307,34.5442
2019/10/15,17.1927,35.2838
2019/10/16,17.3167,35.6631
2019/10/17,17.4647,35.2151
2019/10/18,17.13,35.1962
2019/10/21,16.9,34.9632
2019/10/22,17.0387,35.3326
2019/10/23,16.9787,35.6233
2019/10/24,19.9787,34.8557
2019/10/25,21.8753,35.7507
2019/10/28,21.8473,35.6531
2019/10/29,21.0813,37.1802
2019/10/30,21.0007,36.8896
2019/10/31,20.9947,36.1599
2019/11/1,20.8873,36.9473
2019/11/4,21.1647,37.3564
2019/11/5,21.148,37.2002
2019/11/6,21.772,37.3854
2019/11/7,22.3693,37.453
2019/11/8,22.476,37.6292
2019/11/11,23.006,37.677
2019/11/12,23.3287,37.5506
2019/11/13,23.074,36.1887
2019/11/14,23.29,35.8085
2019/11/15,23.478,35.8961
2019/11/18,23.3327,35.6333
2019/11/19,23.968,35.4003
2019/11/20,23.4813,34.3301
2019/11/21,23.6553,33.7368
2019/11/22,22.2027,34.3788
2019/11/25,22.4227,34.8458
2019/11/26,21.928,34.9433
2019/11/27,22.07,35.1663
2019/11/29,21.996,35.0309
2019/12/2,22.3247,34.9135
2019/12/3,22.4133,34.573
2019/12/4,22.202,34.8358
2019/12/5,22.0247,34.7273
2019/12/6,22.3927,34.9543
2019/12/9,22.6353,34.797
2019/12/10,23.256,34.5312
2019/12/11,23.5133,34.6586
2019/12/12,23.9787,35.5048
2019/12/13,23.8927,35.0618
2019/12/16,25.4333,35.5147
2019/12/17,25.266,35.7109
2019/12/18,26.21,36.6944
2019/12/19,26.936,36.6456
2019/12/20,27.0393,36.6357
2019/12/23,27.948,36.1639
2019/12/24,28.35,35.9767
2019/12/26,28.7293,35.8781
2019/12/27,28.692,35.9567
2019/12/30,27.6467,35.8393
2019/12/31,27.8887,35.9965
2020/1/2,28.684,36.7631
2020/1/3,29.534,35.7209
2020/1/6,30.1027,35.2489
2020/1/7,31.2707,34.57
2020/1/8,32.8093,34.0782
2020/1/9,32.0893,34.5014
2020/1/10,31.8767,34.0782
2020/1/13,34.99,34.4028
2020/1/14,35.86,34.57
2020/1/15,34.5667,34.57
2020/1/16,34.2333,34.9642
2020/1/17,34.0333,35.013
2020/1/21,36.48,34.4128
2020/1/22,37.97,34.334
2020/1/23,38.1467,34.3052
2020/1/24,37.6533,33.7438
2020/1/27,37.2,32.8587
2020/1/28,37.7933,33.0857
2020/1/29,38.7333,33.0459
2020/1/30,42.72,32.7801
2020/1/31,43.37,32.8399
2020/2/3,52,33.1643
2020/2/4,59.1367,33.8035
2020/2/5,48.98,34.4526
2020/2/6,49.93,33.7636
2020/2/7,49.87,33.0757
2020/2/10,51.42,33.685
2020/2/11,51.6267,34.4326
2020/2/12,51.1533,34.9045
2020/2/13,53.6,34.7084
2020/2/14,53.3367,34.1868
2020/2/18,57.2267,33.8423
2020/2/19,61.16,34.344
2020/2/20,59.96,34.7084
2020/2/21,60.0667,34.0782
2020/2/24,55.5867,32.5441
2020/2/25,53.3267,31.2261
2020/2/26,51.92,31.472
2020/2/27,45.2667,30.2037
2020/2/28,44.5333,29.9967
2020/3/2,49.5733,30.9016
2020/3/3,49.7,30.0165
2020/3/4,49.9667,31.01
2020/3/5,48.3033,29.9648
2020/3/6,46.9,28.5611
2020/3/9,40.5333,24.5791
2020/3/10,43.0233,26.9982
2020/3/11,42.2833,25.8832
2020/3/12,37.37,22.9365
2020/3/13,36.44,24.599
2020/3/16,29.6713,20.9057
2020/3/17,28.68,20.2287
2020/3/18,24.0813,16.7245
2020/3/19,28.5093,17.6305
2020/3/20,28.502,18.0585
2020/3/23,28.9527,17.5209
2020/3/24,33.6667,21.0152
2020/3/25,35.95,21.3934
2020/3/26,35.21,22.4587
2020/3/27,34.29,21.284
2020/3/30,33.4767,21.2242
2020/3/31,34.9333,20.6867
