Date,TSLA.US,GM.US
2020/4/1,32.104,19.1735
2020/4/2,30.298,18.1083
2020/4/3,32.0007,17.959
2020/4/6,34.4167,19.4622
2020/4/7,36.3633,21.2043
2020/4/8,36.59,23.0261
2020/4/9,38.2,23.9519
2020/4/13,43.3967,22.9067
2020/4/14,47.3267,22.8768
2020/4/15,48.6567,21.5627
2020/4/16,49.68,20.7763
2020/4/17,50.26,22.379
2020/4/20,49.7567,22.2795
2020/4/21,45.78,21.1446
2020/4/22,48.8067,21.2043
2020/4/23,47.0433,21.4234
2020/4/24,48.3433,21.8514
2020/4/27,53.25,22.3492
2020/4/28,51.2733,22.0804
2020/4/29,53.3667,23.6732
2020/4/30,52.1267,22.1899
2020/5/1,46.7533,20.8061
2020/5/4,50.7467,20.6568
2020/5/5,51.2133,21.1645
2020/5/6,52.1733,21.7916
2020/5/7,52.0033,22.3392
2020/5/8,54.6267,23.8225
2020/5/11,54.0867,22.6976
2020/5/12,53.96,22.4587
2020/5/13,52.73,21.3636
2020/5/14,53.5567,22.2098
2020/5/15,53.2767,22.5284
2020/5/18,54.2433,24.6986
2020/5/19,53.8667,24.5791
2020/5/20,54.37,25.3656
2020/5/21,55.1733,25.6841
2020/5/22,54.46,25.8633
2020/5/26,54.59,27.2769
2020/5/27,54.6833,27.6652
2020/5/28,53.72,26.5601
2020/5/29,55.6667,25.7637
2020/6/1,59.8733,26.819
2020/6/2,58.77,27.2869
2020/6/3,58.8633,28.9394
2020/6/4,57.6267,29.029
2020/6/5,59.0433,30.4725
2020/6/8,63.3267,30.5422
2020/6/9,62.71,29.7259
2020/6/10,68.3367,28.6209
2020/6/11,64.8567,26.3809
2020/6/12,62.3533,27.8344
2020/6/15,66.06,27.6452
2020/6/16,65.4767,27.6552
2020/6/17,66.12,27.038
2020/6/18,66.93,26.9683
2020/6/19,66.7267,26.4705
2020/6/22,66.2867,26.2515
2020/6/23,66.7867,26.1321
2020/6/24,64.0567,25.1664
2020/6/25,65.7333,25.1166
2020/6/26,63.9833,24.3501
2020/6/29,67.29,25.1864
2020/6/30,71.9867,25.1864
2020/7/1,74.6433,24.8478
2020/7/2,80.5767,25.1266
2020/7/6,91.44,25.6144
2020/7/7,92.6567,25.0172
2020/7/8,91.06,24.828
2020/7/9,92.9533,23.3149
2020/7/10,102.977,24.2804
2020/7/13,99.8033,24.7484
2020/7/14,101.12,25.5248
2020/7/15,103.067,26.7593
2020/7/16,100.043,26.7294
2020/7/17,100.057,26.3311
2020/7/20,109.533,25.8932
2020/7/21,104.557,26.0325
2020/7/22,106.157,26.1819
2020/7/23,100.87,26.6398
2020/7/24,94.4667,26.1321
2020/7/27,102.64,25.5846
2020/7/28,98.4333,26.2117
2020/7/29,99.94,25.7737
2020/7/30,99.1667,25.0868
2020/7/31,95.3833,24.7782
2020/8/3,99,25.5248
2020/8/4,99.1333,25.6841
2020/8/5,99,26.2117
2020/8/6,99.3067,26.5005
2020/8/7,96.8467,26.5999
2020/8/10,94.57,27.8544
2020/8/11,91.6267,28.3919
2020/8/12,103.65,27.9041
2020/8/13,108.067,27.4262
2020/8/14,110.047,27.7348
2020/8/17,122.377,29.8752
2020/8/18,125.807,29.7059
2020/8/19,125.237,29.0887
2020/8/20,133.457,28.7005
2020/8/21,136.667,28.4317
2020/8/24,134.28,30.1739
2020/8/25,134.89,29.5567
2020/8/26,143.543,29.3475
2020/8/27,149.25,29.5567
2020/8/28,147.56,29.8851
2020/8/31,166.107,29.4969
2020/9/1,158.35,29.6561
2020/9/2,149.123,30.821
2020/9/3,135.667,29.3475
2020/9/4,139.44,29.8653
2020/9/8,110.07,32.2345
2020/9/9,122.093,31.8065
2020/9/10,123.78,30.0345
2020/9/11,124.24,30.3232
2020/9/14,139.873,31.04
2020/9/15,149.92,31.4382
2020/9/16,147.253,31.6472
2020/9/17,141.143,31.7766
2020/9/18,147.383,31.3585
2020/9/21,149.797,29.8653
2020/9/22,141.41,29.3077
2020/9/23,126.787,29.2082
2020/9/24,129.263,28.9793
2020/9/25,135.78,28.8697
2020/9/28,140.4,29.3077
2020/9/29,139.69,28.6109
2020/9/30,143.003,29.4571
2020/10/1,149.387,30.2435
2020/10/2,138.363,30.3232
2020/10/5,141.893,30.821
2020/10/6,137.993,30.2635
2020/10/7,141.767,31.478
2020/10/8,141.973,32.0653
2020/10/9,144.667,32.0155
2020/10/12,147.433,32.0653
2020/10/13,148.883,31.7268
2020/10/14,153.767,31.5278
2020/10/15,149.627,32.4436
2020/10/16,146.557,33.2997
2020/10/19,143.61,33.2002
2020/10/20,140.647,35.4401
2020/10/21,140.88,35.6093
2020/10/22,141.93,37.242
2020/10/23,140.21,36.6646
2020/10/26,140.093,35.6591
2020/10/27,141.56,34.7333
2020/10/28,135.34,33.9368
2020/10/29,136.943,34.7333
2020/10/30,129.347,34.3749
2020/11/2,133.503,34.3948
2020/11/3,141.3,35.1912
2020/11/4,140.327,35.0817
2020/11/5,146.03,36.9732
2020/11/6,143.317,37.3016
2020/11/9,140.42,38.785
2020/11/10,136.787,40.8955
2020/11/11,139.043,40.3778
2020/11/12,137.253,39.1434
2020/11/13,136.167,41.005
2020/11/16,136.03,41.9407
2020/11/17,147.203,41.7915
2020/11/18,162.213,42.5281
2020/11/19,166.423,42.6277
2020/11/20,163.203,42.8467
2020/11/23,173.95,44.5689
2020/11/24,185.127,46.2513
2020/11/25,191.333,45.2558
2020/11/27,195.253,44.8576
2020/11/30,189.2,43.643
2020/12/1,194.92,44.4793
2020/12/2,189.607,44.3798
2020/12/3,197.793,43.892
2020/12/4,199.68,44.2006
2020/12/7,213.92,44.111
2020/12/8,216.627,43.6032
2020/12/9,201.493,44.2304
2020/12/10,209.023,42.6774
2020/12/11,203.33,41.7317
2020/12/14,213.277,41.4331
2020/12/15,211.083,41.4729
2020/12/16,207.59,41.2339
2020/12/17,218.633,41.8413
2020/12/18,231.667,40.8258
2020/12/21,216.62,41.0249
2020/12/22,213.447,40.7163
2020/12/23,215.327,42.2593
2020/12/24,220.59,41.3932
2020/12/28,221.23,41.4729
2020/12/29,221.997,41.3833
2020/12/30,231.593,41.6521
2020/12/31,235.223,41.4529
2021/1/4,243.257,40.328
2021/1/5,245.037,41.4729
2021/1/6,251.993,42.7869
2021/1/7,272.013,43.1254
2021/1/8,293.34,42.8666
2021/1/11,270.397,44.8079
2021/1/12,283.147,47.6052
2021/1/13,284.803,48.5111
2021/1/14,281.667,51.2985
2021/1/15,275.387,49.7456
2021/1/19,281.517,54.5937
2021/1/20,283.483,55.6091
2021/1/21,281.663,54.8326
2021/1/22,282.213,55.1512
2021/1/25,293.6,53.1502
2021/1/26,294.363,51.8063
2021/1/27,288.053,49.1184
2021/1/28,278.477,50.8107
2021/1/29,264.51,50.4524
2021/2/1,279.937,51.2787
2021/2/2,290.93,52.4832
2021/2/3,284.897,54.0063
2021/2/4,283.33,53.8869
2021/2/5,284.077,54.1656
2021/2/8,287.807,56.6245
2021/2/9,283.153,55.8082
2021/2/10,268.273,54.6335
2021/2/11,270.553,53.2597
2021/2/12,272.04,53.3592
2021/2/16,265.407,53.2198
2021/2/17,266.05,52.6524
2021/2/18,262.46,51.9257
2021/2/19,260.433,52.3339
2021/2/22,238.167,51.7465
2021/2/23,232.947,50.8804
2021/2/24,247.34,52.6624
2021/2/25,227.407,50.3727
2021/2/26,225.167,51.0995
2021/3/1,239.477,52.304
2021/3/2,228.813,53.8669
2021/3/3,217.733,52.4334
2021/3/4,207.147,51.5972
2021/3/5,199.317,53.5086
2021/3/8,187.667,54.7331
2021/3/9,224.527,54.4045
2021/3/10,222.687,56.5747
2021/3/11,233.2,56.077
2021/3/12,231.243,58.9938
2021/3/15,235.98,57.6797
2021/3/16,225.627,56.8634
2021/3/17,233.937,59.7803
2021/3/18,217.72,59.0038
2021/3/19,218.29,59.5513
2021/3/22,223.333,57.8391
2021/3/23,220.72,55.9078
2021/3/24,210.09,55.5593
2021/3/25,213.463,56.3458
2021/3/26,206.237,56.2662
2021/3/29,203.763,55.6888
2021/3/30,211.873,58.2472
2021/3/31,222.643,57.2019
2021/4/1,220.583,57.5403
2021/4/5,230.35,60.7659
2021/4/6,230.54,61.6618
2021/4/7,223.657,60.5567
2021/4/8,227.933,59.8201
2021/4/9,225.673,59.8898
2021/4/12,233.993,59.392
2021/4/13,254.107,58.2273
2021/4/14,244.077,58.2173
2021/4/15,246.283,58.3467
2021/4/16,246.593,58.4463
2021/4/19,238.21,57.6201
2021/4/20,239.663,55.5195
2021/4/21,248.04,57.2317
2021/4/22,239.897,56.4055
2021/4/23,243.133,57.2716
2021/4/26,246.067,57.9485
2021/4/27,234.913,58.7051
2021/4/28,231.467,58.287
2021/4/29,225.667,56.3159
2021/4/30,236.48,56.963
2021/5/3,228.3,56.8933
2021/5/4,224.533,55.0914
2021/5/5,223.647,57.3213
2021/5/6,221.18,58.4562
2021/5/7,224.123,58.725
2021/5/10,209.68,57.1521
2021/5/11,205.733,55.4797
2021/5/12,196.63,53.5185
2021/5/13,190.563,54.3547
2021/5/14,196.58,55.7484
2021/5/17,192.277,55.7882
2021/5/18,192.623,55.639
2021/5/19,187.82,55.2806
2021/5/20,195.593,55.2607
2021/5/21,193.627,56.4652
2021/5/24,202.147,56.3458
2021/5/25,201.563,56.505
2021/5/26,206.377,57.8191
2021/5/27,210.283,59.5015
2021/5/28,208.407,59.0436
2021/6/1,207.967,59.382
2021/6/2,201.707,59.382
2021/6/3,190.947,63.1749
2021/6/4,199.683,63.0853
2021/6/7,201.71,62.946
2021/6/8,201.197,63.6329
2021/6/9,199.593,62.488
2021/6/10,203.373,61.0645
2021/6/11,203.297,61.2138
2021/6/14,205.897,60.5169
2021/6/15,199.787,60.5369
2021/6/16,201.623,61.4826
2021/6/17,205.533,59.8101
2021/6/18,207.77,58.4961
2021/6/21,206.943,59.0336
2021/6/22,207.903,58.9739
2021/6/23,218.857,59.85
2021/6/24,226.607,59.7703
2021/6/25,223.957,60.0291
2021/6/28,229.573,58.3766
2021/6/29,226.92,58.5658
2021/6/30,226.567,58.9042
2021/7/1,225.973,58.8445
2021/7/2,226.3,58.6952
2021/7/6,219.86,57.2019
2021/7/7,214.883,56.3358
2021/7/8,217.603,55.8082
2021/7/9,218.983,58.4961
2021/7/12,228.567,58.7051
2021/7/13,222.847,58.4662
2021/7/14,217.793,57.7395
2021/7/15,216.867,56.6942
2021/7/16,214.74,55.2109
2021/7/19,215.407,53.9367
2021/7/20,220.167,55.8978
2021/7/21,218.43,56.7937
2021/7/22,216.42,55.3901
2021/7/23,214.46,54.6933
2021/7/26,219.207,55.5195
2021/7/27,214.927,54.7529
2021/7/28,215.66,55.2408
2021/7/29,225.783,57.0227
2021/7/30,229.067,56.5847
2021/8/2,236.557,56.7738
2021/8/3,236.58,57.6201
2021/8/4,236.973,52.4832
2021/8/5,238.21,54.1955
2021/8/6,233.033,54.8027
2021/8/9,237.92,53.7077
2021/8/10,236.663,54.0163
2021/8/11,235.94,54.0263
2021/8/12,240.75,54.3747
2021/8/13,239.057,53.409
2021/8/16,228.723,52.7122
2021/8/17,221.903,50.2433
2021/8/18,229.663,50.6116
2021/8/19,224.49,48.8595
2021/8/20,226.753,48.5808
2021/8/23,235.433,47.9636
2021/8/24,236.163,49.3474
2021/8/25,237.067,49.4768
2021/8/26,233.72,48.4016
2021/8/27,237.307,49.5763
2021/8/30,243.637,48.9491
2021/8/31,245.24,48.7899
2021/9/1,244.697,48.8894
2021/9/2,244.13,48.7301
2021/9/3,244.523,48.6007
2021/9/7,250.973,48.5011
2021/9/8,251.29,48.7501
2021/9/9,251.62,48.2025
2021/9/10,245.423,49.2677
2021/9/13,247.667,50.5917
2021/9/14,248.163,50.5121
2021/9/15,251.943,51.5873
2021/9/16,252.33,51.2885
2021/9/17,253.163,51.0995
2021/9/20,243.39,49.1482
2021/9/21,246.46,49.1482
2021/9/22,250.647,50.5519
2021/9/23,251.213,51.6868
2021/9/24,258.13,51.9954
2021/9/27,263.787,53.0008
2021/9/28,259.187,52.6126
2021/9/29,260.437,52.6922
2021/9/30,258.493,52.4732
2021/10/1,258.407,52.8914
2021/10/4,260.51,53.7375
2021/10/5,260.197,54.0959
2021/10/6,260.917,53.6878
2021/10/7,264.537,56.1864
2021/10/8,261.83,58.3069
2021/10/11,263.98,57.8291
2021/10/12,268.573,58.6952
2021/10/13,270.36,57.5105
2021/10/14,272.773,57.4309
2021/10/15,281.01,57.7395
2021/10/18,290.037,56.6345
2021/10/19,288.09,56.5946
2021/10/20,288.6,57.4109
2021/10/21,298,58.1476
2021/10/22,303.227,57.5105
2021/10/25,341.62,57.5005
2021/10/26,339.477,57.1123
2021/10/27,345.953,54.0163
2021/10/28,359.013,53.9963
2021/10/29,371.333,54.1855
2021/11/1,402.863,55.2408
2021/11/2,390.667,55.3403
2021/11/3,404.62,55.7484
2021/11/4,409.97,58.3766
2021/11/5,407.363,58.2571
2021/11/8,387.647,59.3323
2021/11/9,341.167,58.3567
2021/11/10,355.983,59.0038
2021/11/11,354.503,61.5423
2021/11/12,344.473,63.1152
2021/11/15,337.797,62.6872
2021/11/16,351.577,62.3288
2021/11/17,363.003,64.3198
2021/11/18,365.46,62.05
2021/11/19,379.02,61.5224
2021/11/22,385.623,63.7723
2021/11/23,369.677,62.7668
2021/11/24,372,61.9106
2021/11/26,360.64,59.8997
2021/11/29,378.997,59.5911
2021/11/30,381.587,57.6101
2021/12/1,365,57.7992
2021/12/2,361.533,60.7459
2021/12/3,338.323,59.4418
2021/12/6,336.337,59.5712
2021/12/7,350.583,61.2536
2021/12/8,356.32,60.5069
2021/12/9,334.6,59.3522
2021/12/10,339.01,62.9261
2021/12/13,322.137,58.8644
2021/12/14,319.503,58.1377
2021/12/15,325.33,58.3467
2021/12/16,308.973,58.1277
2021/12/17,310.857,54.9123
2021/12/20,299.98,53.7973
2021/12/21,312.843,54.5439
2021/12/22,336.29,55.8281
2021/12/23,355.667,56.6544
2021/12/27,364.647,57.1721
2021/12/28,362.823,56.8535
2021/12/29,362.063,56.9729
2021/12/30,356.78,57.8689
2021/12/31,352.26,58.3666
2022/1/3,399.927,60.8953
2022/1/4,383.197,65.4448
2022/1/5,362.707,62.4582
2022/1/6,354.9,62.5876
2022/1/7,342.32,61.9903
2022/1/10,352.707,60.7957
2022/1/11,354.8,61.1839
2022/1/12,368.74,60.7559
2022/1/13,343.853,61.4925
2022/1/14,349.87,60.8255
2022/1/18,343.503,58.5259
2022/1/19,331.883,55.9874
2022/1/20,332.09,54.4045
2022/1/21,314.633,53.0406
2022/1/24,310,52.4036
2022/1/25,306.133,51.6669
2022/1/26,312.47,52.1149
2022/1/27,276.367,51.2189
2022/1/28,282.117,50.0144
2022/1/31,312.24,52.4932
2022/2/1,310.417,53.8271
2022/2/2,301.887,53.2597
2022/2/3,297.047,52.8714
2022/2/4,307.773,51.0597
2022/2/7,302.447,50.4822
2022/2/8,307.333,49.2378
2022/2/9,310.667,50.4922
2022/2/10,301.517,50.1139
2022/2/11,286.667,48.6107
2022/2/14,291.92,48.1825
2022/2/15,307.477,49.4469
2022/2/16,307.797,50.2035
2022/2/17,292.117,48.6007
2022/2/18,285.66,48.3817
2022/2/22,273.843,46.56
2022/2/23,254.68,46.1717
2022/2/24,266.923,46.1418
2022/2/25,269.957,47.217
2022/2/28,290.143,46.5102
2022/3/1,288.123,44.32
2022/3/2,293.297,46.112
2022/3/3,279.763,44.6983
2022/3/4,279.43,42.2095
2022/3/7,268.193,39.6511
2022/3/8,274.8,40.0194
2022/3/9,286.323,42.0901
2022/3/10,279.433,41.662
2022/3/11,265.117,41.3235
2022/3/14,255.457,40.6466
2022/3/15,267.297,41.9407
2022/3/16,280.077,43.653
2022/3/17,290.533,43.4638
2022/3/18,301.797,44.6187
2022/3/21,307.053,43.4142
2022/3/22,331.327,44.3598
2022/3/23,333.037,43.5834
2022/3/24,337.973,44.1508
2022/3/25,336.88,43.454
2022/3/28,363.947,44.0214
2022/3/29,366.523,46.0522
2022/3/30,364.663,45.0169
2022/3/31,359.2,43.5436
2022/4/1,361.53,42.767
2022/4/4,381.817,42.986
2022/4/5,363.753,41.2339
2022/4/6,348.587,39.3226
2022/4/7,352.42,38.5461
2022/4/8,341.83,39.1733
2022/4/11,325.31,40.1488
2022/4/12,328.983,39.8602
2022/4/13,340.79,40.0394
2022/4/14,328.333,39.9498
2022/4/18,334.763,40.4475
2022/4/19,342.717,41.8909
2022/4/20,325.733,41.5326
2022/4/21,336.26,40.5272
2022/4/22,335.017,39.661
2022/4/25,332.673,39.6411
2022/4/26,292.14,37.8691
2022/4/27,293.837,38.4863
2022/4/28,292.503,38.5759
2022/4/29,290.253,37.7397
2022/5/2,300.98,38.2773
2022/5/3,303.083,39.7606
2022/5/4,317.54,40.9851
2022/5/5,291.093,39.7706
2022/5/6,288.55,39.4022
2022/5/9,262.37,38.0881
2022/5/10,266.68,38.5261
2022/5/11,244.667,37.1026
2022/5/12,242.667,35.4003
2022/5/13,256.53,38.0384
2022/5/16,241.457,36.9334
2022/5/17,253.87,37.9289
2022/5/18,236.603,35.6691
2022/5/19,236.473,35.9577
2022/5/20,221.3,35.241
2022/5/23,224.967,35.8383
2022/5/24,209.387,35.0518
2022/5/25,219.6,35.8183
2022/5/26,235.91,37.252
2022/5/27,253.21,38.3967
2022/5/31,252.753,38.5063
2022/6/1,246.79,38.0981
2022/6/2,258.333,38.6954
2022/6/3,234.517,37.441
2022/6/6,238.28,37.66
2022/6/7,238.887,38.1977
2022/6/8,241.867,37.5207
2022/6/9,239.707,36.4854
2022/6/10,232.23,34.8528
2022/6/13,215.737,32.135
2022/6/14,220.89,33.0509
2022/6/15,233,34.0264
2022/6/16,213.1,31.2788
2022/6/17,216.76,31.7368
2022/6/21,237.037,32.4933
2022/6/22,236.087,32.6825
2022/6/23,235.07,32.8419
2022/6/24,245.707,34.6636
2022/6/27,244.92,34.4744
2022/6/28,232.663,33.8374
2022/6/29,228.49,33.2997
2022/6/30,224.473,31.6174
2022/7/1,227.263,32.0454
2022/7/5,233.067,32.2246
2022/7/6,231.733,31.1296
2022/7/7,244.543,32.5133
2022/7/8,250.763,32.1649
2022/7/11,234.343,30.7314
2022/7/12,233.07,31.3884
2022/7/13,237.04,31.5775
2022/7/14,238.313,31.4481
2022/7/15,240.067,32.7223
2022/7/18,240.547,32.4735
2022/7/19,245.53,34.2454
2022/7/20,247.5,34.6038
2022/7/21,271.707,34.9722
2022/7/22,272.243,34.5142
2022/7/25,268.433,34.365
2022/7/26,258.86,33.1903
2022/7/27,274.82,34.5242
2022/7/28,280.9,35.5795
2022/7/29,297.15,36.0971
2022/8/1,297.277,36.6048
2022/8/2,300.587,35.9677
2022/8/3,307.397,37.1424
2022/8/4,308.633,36.0673
2022/8/5,288.17,35.8981
2022/8/8,290.423,37.3912
2022/8/9,283.333,36.4555
2022/8/10,294.357,37.7796
2022/8/11,286.63,38.2873
2022/8/12,300.03,39.3027
2022/8/15,309.32,39.2231
2022/8/16,306.563,38.8149
2022/8/17,303.997,38.2275
2022/8/18,302.87,38.5461
2022/8/19,296.667,39.5217
2022/8/22,289.913,38.3769
2022/8/23,296.453,38.3868
2022/8/24,297.097,39.0737
2022/8/25,296.07,40.2086
2022/8/26,288.09,39.0537
2022/8/29,284.82,39.3325
2022/8/30,277.7,39.0432
2022/8/31,275.61,38.1252
2022/9/1,277.16,38.4744
2022/9/2,270.21,38.3846
2022/9/6,274.42,38.6241
2022/9/7,283.7,40.021
2022/9/8,289.26,40.4101
2022/9/9,299.68,41.1984
2022/9/12,304.42,41.9567
2022/9/13,292.13,40.4401
2022/9/14,302.61,40.5299
2022/9/15,303.75,40.5698
2022/9/16,303.35,39.8813
2022/9/19,309.07,41.2982
2022/9/20,308.73,38.9733
2022/9/21,300.8,37.5964
2022/9/22,288.59,37.2971
2022/9/23,275.33,35.4013
2022/9/26,276.01,34.9622
2022/9/27,282.94,34.633
2022/9/28,287.81,35.1718
2022/9/29,268.21,33.1862
2022/9/30,265.25,32.0188
2022/10/3,242.4,32.7971
2022/10/4,249.44,35.7206
2022/10/5,240.81,34.7627
2022/10/6,238.13,34.5532
2022/10/7,223.07,33.5454
2022/10/10,222.96,32.2184
2022/10/11,216.5,32.0188
2022/10/12,217.24,32.1286
2022/10/13,221.72,32.6873
2022/10/14,204.99,32.817
2022/10/17,219.35,33.4955
2022/10/18,220.19,34.174
2022/10/19,222.04,33.5554
2022/10/20,207.28,33.3658
2022/10/21,214.44,34.9223
2022/10/24,211.25,35.6407
2022/10/25,222.415,36.9279
2022/10/26,224.64,37.776
2022/10/27,225.09,38.0753
2022/10/28,228.52,38.7638
2022/10/31,227.54,39.1629
2022/11/1,227.82,39.2627
2022/11/2,214.98,38.4345
2022/11/3,215.31,38.4245
2022/11/4,207.47,38.9135
2022/11/7,197.08,39.3026
2022/11/8,191.3,38.9634
2022/11/9,177.59,37.9755
2022/11/10,190.72,39.6518
2022/11/11,195.97,41.0288
2022/11/14,190.95,39.8414
2022/11/15,194.42,40.1507
2022/11/16,186.92,38.3846
2022/11/17,183.17,38.5543
2022/11/18,180.19,39.6818
2022/11/21,167.87,39.4323
2022/11/22,169.91,39.8813
2022/11/23,183.2,40.021
2022/11/25,182.86,40.3702
2022/11/28,182.92,39.2926
2022/11/29,180.83,39.6618
2022/11/30,194.7,40.47
2022/12/1,194.7,40.43
2022/12/2,194.86,39.9
2022/12/5,182.45,38.79
2022/12/6,179.82,38.02
2022/12/7,174.04,37.96
2022/12/8,173.44,38.2
2022/12/9,179.05,38.28
2022/12/12,167.82,38.49
2022/12/13,160.95,38.77
2022/12/14,156.8,38.36
2022/12/15,157.67,37.62
2022/12/16,150.23,36.15
2022/12/19,149.87,35.42
2022/12/20,137.8,35.2
2022/12/21,137.57,35.9
2022/12/22,125.35,33.53
2022/12/23,123.15,33.83
2022/12/27,109.1,33.32
2022/12/28,112.71,32.53
2022/12/29,121.82,33.67
2022/12/30,123.18,33.64
