Date,US1Y,JP1Y,USDJPY
2018/1/4,1.82,-0.143,112.78
2018/1/5,1.8,-0.144,113.18
2018/1/9,1.78,-0.136,112.57
2018/1/10,1.78,-0.127,111.48
2018/1/11,1.77,-0.127,111.35
2018/1/12,1.78,-0.137,111.23
2018/1/16,1.78,-0.131,110.74
2018/1/17,1.78,-0.131,110.81
2018/1/18,1.78,-0.132,110.88
2018/1/19,1.78,-0.132,110.56
2018/1/22,1.78,-0.134,111.15
2018/1/23,1.77,-0.135,110.46
2018/1/24,1.78,-0.136,109.15
2018/1/25,1.79,-0.126,108.7
2018/1/26,1.78,-0.127,108.38
2018/1/29,1.78,-0.129,109.12
2018/1/30,1.88,-0.13,108.9
2018/1/31,1.9,-0.13,109.31
2018/2/1,1.89,-0.121,109.5
2018/2/2,1.88,-0.132,110.4
2018/2/5,1.85,-0.134,110.09
2018/2/6,1.87,-0.144,109.18
2018/2/7,1.9,-0.145,109.53
2018/2/8,1.9,-0.146,109
2018/2/9,1.88,-0.146,108.44
2018/2/13,1.94,-0.149,107.59
2018/2/14,1.97,-0.149,107
2018/2/15,1.98,-0.15,106.36
2018/2/16,1.99,-0.15,106.1
2018/2/20,1.99,-0.153,107.23
2018/2/21,2.02,-0.154,107.64
2018/2/22,2.01,-0.155,106.96
2018/2/23,2,-0.153,106.64
2018/2/26,2.02,-0.154,106.96
2018/2/27,2.08,-0.158,107.47
2018/2/28,2.07,-0.159,106.62
2018/3/1,2.05,-0.159,106.91
2018/3/2,2.06,-0.15,105.65
2018/3/5,2.06,-0.168,105.97
2018/3/6,2.06,-0.163,106.03
2018/3/7,2.05,-0.164,105.94
2018/3/8,2.05,-0.154,106.08
2018/3/9,2.03,-0.155,106.74
2018/3/12,2.04,-0.157,106.52
2018/3/13,2.03,-0.148,106.64
2018/3/14,2.04,-0.149,106.17
2018/3/15,2.06,-0.14,106.07
2018/3/16,2.07,-0.141,106.1
2018/3/19,2.07,-0.152,105.83
2018/3/20,2.07,-0.153,106.42
2018/3/22,2.04,-0.154,105.34
2018/3/23,2.03,-0.155,104.83
2018/3/26,2.05,-0.157,105
2018/3/27,2.1,-0.147,105.72
2018/3/28,2.12,-0.148,106.3
2018/3/29,2.09,-0.139,106.27
2018/4/2,2.08,-0.127,105.99
2018/4/3,2.09,-0.133,106.45
2018/4/4,2.07,-0.129,106.56
2018/4/5,2.07,-0.13,107.48
2018/4/6,2.06,-0.141,107.03
2018/4/9,2.07,-0.141,107.06
2018/4/10,2.08,-0.153,107.3
2018/4/11,2.08,-0.154,106.78
2018/4/12,2.1,-0.157,107.3
2018/4/13,2.11,-0.157,107.52
2018/4/16,2.11,-0.15,107.26
2018/4/17,2.14,-0.151,107.09
2018/4/18,2.15,-0.152,107.26
2018/4/19,2.19,-0.142,107.42
2018/4/20,2.2,-0.133,107.6
2018/4/23,2.22,-0.135,108.62
2018/4/24,2.25,-0.143,109.03
2018/4/25,2.26,-0.136,109.33
2018/4/26,2.25,-0.137,109.3
2018/4/27,2.24,-0.138,109.12
2018/5/1,2.26,-0.14,109.69
2018/5/2,2.24,-0.135,109.89
2018/5/7,2.24,-0.137,109.14
2018/5/8,2.25,-0.127,109.16
2018/5/9,2.26,-0.128,109.68
2018/5/10,2.26,-0.136,109.53
2018/5/11,2.27,-0.137,109.26
2018/5/14,2.27,-0.139,109.52
2018/5/15,2.29,-0.13,110.25
2018/5/16,2.3,-0.131,110.22
2018/5/17,2.3,-0.131,110.76
2018/5/18,2.3,-0.132,110.71
2018/5/21,2.33,-0.134,111.08
2018/5/22,2.34,-0.136,110.94
2018/5/23,2.29,-0.137,110.05
2018/5/24,2.28,-0.138,109.3
2018/5/25,2.27,-0.136,109.35
2018/5/29,2.16,-0.139,108.62
2018/5/30,2.23,-0.144,109.04
2018/5/31,2.23,-0.145,108.73
2018/6/1,2.28,-0.141,109.49
2018/6/4,2.29,-0.139,109.66
2018/6/5,2.31,-0.133,109.63
2018/6/6,2.31,-0.134,110
2018/6/7,2.3,-0.135,109.92
2018/6/8,2.29,-0.125,109.45
2018/6/11,2.31,-0.127,109.94
2018/6/12,2.3,-0.128,110.22
2018/6/13,2.33,-0.128,110.41
2018/6/14,2.32,-0.139,110.44
2018/6/15,2.32,-0.14,110.58
2018/6/18,2.33,-0.132,110.44
2018/6/19,2.34,-0.132,110.02
2018/6/20,2.36,-0.133,110.14
2018/6/21,2.34,-0.134,110.05
2018/6/22,2.33,-0.134,109.98
2018/6/25,2.34,-0.136,109.62
2018/6/26,2.33,-0.137,109.92
2018/6/27,2.32,-0.127,110.34
2018/6/28,2.32,-0.128,110.38
2018/6/29,2.32,-0.129,110.71
2018/7/2,2.33,-0.131,110.73
2018/7/3,2.32,-0.132,110.54
2018/7/5,2.31,-0.133,110.59
2018/7/6,2.33,-0.127,110.48
2018/7/9,2.33,-0.125,110.78
2018/7/10,2.34,-0.126,111.24
2018/7/11,2.34,-0.127,111.52
2018/7/12,2.37,-0.127,112.41
2018/7/13,2.35,-0.128,112.38
2018/7/17,2.39,-0.131,112.79
2018/7/18,2.43,-0.132,112.82
2018/7/19,2.39,-0.132,112.98
2018/7/20,2.4,-0.132,111.74
2018/7/23,2.41,-0.113,111.36
2018/7/24,2.41,-0.123,111.27
2018/7/25,2.41,-0.126,111.02
2018/7/26,2.4,-0.117,111.2
2018/7/27,2.42,-0.117,110.94
2018/7/30,2.42,-0.119,110.98
2018/7/31,2.42,-0.12,111.88
2018/8/1,2.43,-0.091,111.72
2018/8/2,2.43,-0.101,111.48
2018/8/3,2.42,-0.112,111.12
2018/8/6,2.42,-0.114,111.43
2018/8/7,2.43,-0.107,111.19
2018/8/8,2.42,-0.107,110.96
2018/8/9,2.42,-0.108,110.9
2018/8/10,2.4,-0.116,110.66
2018/8/13,2.4,-0.118,110.65
2018/8/14,2.44,-0.119,110.92
2018/8/15,2.45,-0.12,110.62
2018/8/16,2.45,-0.12,110.89
2018/8/17,2.44,-0.131,110.54
2018/8/20,2.43,-0.132,110.38
2018/8/21,2.45,-0.132,110.48
2018/8/22,2.43,-0.125,110.54
2018/8/23,2.42,-0.123,111.14
2018/8/24,2.44,-0.116,111.22
2018/8/27,2.46,-0.117,111.09
2018/8/28,2.46,-0.118,111.04
2018/8/29,2.47,-0.119,111.8
2018/8/30,2.46,-0.116,111.17
2018/8/31,2.46,-0.115,110.98
2018/9/4,2.48,-0.117,111.44
2018/9/5,2.48,-0.117,111.47
2018/9/6,2.49,-0.117,110.87
2018/9/7,2.51,-0.118,111.18
2018/9/10,2.52,-0.117,111.09
2018/9/11,2.55,-0.118,111.54
2018/9/12,2.56,-0.118,111.29
2018/9/13,2.55,-0.119,111.92
2018/9/14,2.56,-0.119,112.09
2018/9/18,2.57,-0.112,112.3
2018/9/19,2.57,-0.112,112.21
2018/9/20,2.57,-0.113,112.58
2018/9/21,2.57,-0.114,112.62
2018/9/25,2.58,-0.116,112.88
2018/9/26,2.57,-0.117,112.92
2018/9/27,2.57,-0.124,113.38
2018/9/28,2.57,-0.128,113.48
2018/10/1,2.58,-0.125,113.96
2018/10/2,2.59,-0.121,113.66
2018/10/3,2.6,-0.122,114.19
2018/10/4,2.61,-0.122,113.79
2018/10/5,2.62,-0.133,113.56
2018/10/9,2.65,-0.136,113.13
2018/10/10,2.67,-0.137,112.71
2018/10/11,2.66,-0.137,112.26
2018/10/12,2.66,-0.138,112.02
2018/10/15,2.67,-0.14,111.82
2018/10/16,2.66,-0.14,112.16
2018/10/17,2.66,-0.141,112.21
2018/10/18,2.67,-0.141,112.11
2018/10/19,2.67,-0.142,112.52
2018/10/22,2.67,-0.144,112.78
2018/10/23,2.66,-0.145,112.12
2018/10/24,2.63,-0.146,112.58
2018/10/25,2.64,-0.146,112.54
2018/10/26,2.62,-0.154,111.65
2018/10/29,2.63,-0.155,112.49
2018/10/30,2.64,-0.15,112.76
2018/10/31,2.68,-0.15,112.86
2018/11/1,2.65,-0.146,112.79
2018/11/2,2.69,-0.146,113.09
2018/11/5,2.69,-0.147,113.22
2018/11/6,2.72,-0.155,113.38
2018/11/7,2.74,-0.155,113.32
2018/11/8,2.74,-0.156,113.87
2018/11/9,2.73,-0.156,113.77
2018/11/13,2.72,-0.158,113.97
2018/11/14,2.71,-0.159,113.7
2018/11/15,2.7,-0.16,113.46
2018/11/16,2.68,-0.16,112.76
2018/11/19,2.66,-0.162,112.54
2018/11/20,2.67,-0.162,112.66
2018/11/21,2.67,-0.162,113.06
2018/11/26,2.69,-0.157,113.58
2018/11/27,2.69,-0.158,113.84
2018/11/28,2.68,-0.148,113.96
2018/11/29,2.68,-0.159,113.42
2018/11/30,2.69,-0.145,113.54
2018/12/3,2.71,-0.142,113.54
2018/12/4,2.71,-0.142,112.93
2018/12/6,2.7,-0.17,112.46
2018/12/7,2.68,-0.162,112.6
2018/12/10,2.69,-0.165,112.96
2018/12/11,2.7,-0.166,113.41
2018/12/12,2.7,-0.167,113.28
2018/12/13,2.69,-0.168,113.66
2018/12/14,2.68,-0.179,113.35
2018/12/17,2.66,-0.181,112.96
2018/12/18,2.63,-0.181,112.54
2018/12/19,2.62,-0.172,112.15
2018/12/20,2.63,-0.163,111.34
2018/12/21,2.62,-0.162,111.14
2018/12/26,2.61,-0.147,110.45
2018/12/27,2.58,-0.144,110.78
2018/12/28,2.59,-0.148,110.34
2019/1/4,2.57,-0.173,108.29
2019/1/7,2.58,-0.162,108.62
2019/1/8,2.6,-0.146,108.57
2019/1/9,2.59,-0.144,108.38
2019/1/10,2.59,-0.147,108.29
2019/1/11,2.58,-0.148,108.34
2019/1/15,2.57,-0.16,108.72
2019/1/16,2.57,-0.161,108.84
2019/1/17,2.57,-0.172,109.01
2019/1/18,2.6,-0.173,109.79
2019/1/22,2.59,-0.174,109.34
2019/1/23,2.59,-0.175,109.44
2019/1/24,2.58,-0.176,109.72
2019/1/25,2.6,-0.187,109.6
2019/1/28,2.6,-0.178,109.2
2019/1/29,2.6,-0.179,109.36
2019/1/30,2.57,-0.179,109.57
2019/1/31,2.55,-0.18,108.84
2019/2/1,2.56,-0.191,109.55
2019/2/4,2.57,-0.183,109.96
2019/2/5,2.56,-0.18,109.99
2019/2/6,2.56,-0.174,109.75
2019/2/7,2.55,-0.172,109.7
2019/2/8,2.54,-0.183,109.76
2019/2/12,2.55,-0.178,110.5
2019/2/13,2.55,-0.188,110.86
2019/2/14,2.53,-0.189,110.68
2019/2/15,2.55,-0.19,110.54
2019/2/19,2.54,-0.191,110.68
2019/2/20,2.54,-0.193,#N/A
2019/2/21,2.55,-0.194,110.72
2019/2/22,2.55,-0.195,110.7
2019/2/25,2.56,-0.187,111.07
2019/2/26,2.55,-0.178,110.76
2019/2/27,2.54,-0.178,110.92
2019/2/28,2.54,-0.159,111.38
2019/3/1,2.55,-0.16,111.89
2019/3/4,2.54,-0.152,111.68
2019/3/5,2.54,-0.142,111.98
2019/3/6,2.54,-0.143,111.66
2019/3/7,2.52,-0.144,111.6
2019/3/8,2.53,-0.144,111.11
2019/3/11,2.53,-0.145,111.21
2019/3/12,2.52,-0.147,111.38
2019/3/13,2.53,-0.157,111.23
2019/3/14,2.52,-0.158,111.71
2019/3/15,2.52,-0.16,111.57
2019/3/18,2.52,-0.161,111.41
2019/3/19,2.5,-0.162,111.38
2019/3/20,2.48,-0.163,111.41
2019/3/22,2.45,-0.184,109.76
2019/3/25,2.42,-0.188,110.09
2019/3/26,2.44,-0.177,110.5
2019/3/27,2.4,-0.177,110.38
2019/3/28,2.4,-0.178,110.54
2019/3/29,2.4,-0.178,110.68
2019/4/1,2.41,-0.171,111.29
2019/4/2,2.41,-0.156,111.32
2019/4/3,2.41,-0.152,111.48
2019/4/4,2.41,-0.153,111.55
2019/4/5,2.43,-0.153,111.71
2019/4/8,2.43,-0.155,111.47
2019/4/9,2.42,-0.156,111.08
2019/4/10,2.41,-0.166,110.92
2019/4/11,2.44,-0.167,111.48
2019/4/12,2.44,-0.168,112
2019/4/15,2.43,-0.17,112
2019/4/16,2.45,-0.17,111.95
2019/4/17,2.44,-0.161,112
2019/4/18,2.44,-0.171,111.94
2019/4/22,2.46,-0.164,111.94
2019/4/23,2.43,-0.164,111.86
2019/4/24,2.42,-0.158,111.81
2019/4/25,2.42,-0.159,111.59
2019/4/26,2.41,-0.157,111.6
2019/5/7,2.38,-0.161,110.34
2019/5/8,2.38,-0.162,110.12
2019/5/9,2.37,-0.155,109.55
2019/5/10,2.37,-0.156,109.56
2019/5/13,2.33,-0.158,109.18
2019/5/14,2.33,-0.159,109.68
2019/5/15,2.31,-0.16,109.58
2019/5/16,2.34,-0.16,109.89
2019/5/17,2.34,-0.161,109.9
2019/5/20,2.35,-0.155,109.96
2019/5/21,2.36,-0.156,110.6
2019/5/22,2.37,-0.154,110.28
2019/5/23,2.32,-0.154,109.58
2019/5/24,2.33,-0.16,109.38
2019/5/28,2.32,-0.154,109.49
2019/5/29,2.31,-0.166,109.24
2019/5/30,2.29,-0.157,109.67
2019/5/31,2.22,-0.158,108.66
2019/6/3,2.13,-0.161,108.39
2019/6/4,2.13,-0.162,108.3
2019/6/5,2.05,-0.183,108.2
2019/6/6,2.03,-0.183,108.08
2019/6/7,1.98,-0.173,108.15
2019/6/10,2.04,-0.176,108.56
2019/6/11,2.06,-0.176,108.52
2019/6/12,2.03,-0.177,108.42
2019/6/13,2.01,-0.178,108.44
2019/6/14,2.01,-0.178,108.44
2019/6/17,2.05,-0.175,108.56
2019/6/18,2.04,-0.181,108.39
2019/6/19,1.96,-0.191,108.36
2019/6/20,1.91,-0.212,107.52
2019/6/21,1.95,-0.219,107.55
2019/6/24,1.93,-0.219,107.36
2019/6/25,1.94,-0.221,106.92
2019/6/26,1.97,-0.212,107.64
2019/6/27,1.94,-0.205,107.73
2019/6/28,1.93,-0.196,107.84
2019/7/1,1.95,-0.2,108.42
2019/7/2,1.92,-0.2,107.98
2019/7/3,1.92,-0.201,107.84
2019/7/5,1.99,-0.193,108.55
2019/7/8,2,-0.185,108.72
2019/7/9,2.01,-0.186,108.78
2019/7/10,1.94,-0.177,108.44
2019/7/11,1.98,-0.186,108.29
2019/7/12,1.97,-0.176,108
2019/7/16,2,-0.179,108.35
2019/7/17,1.95,-0.179,108.1
2019/7/18,1.9,-0.19,107.74
2019/7/19,1.94,-0.191,107.78
2019/7/22,1.95,-0.183,107.91
2019/7/23,1.97,-0.183,108.06
2019/7/24,1.98,-0.184,108.08
2019/7/25,1.99,-0.192,108.58
2019/7/26,2,-0.195,108.69
2019/7/29,1.99,-0.187,108.86
2019/7/30,1.98,-0.188,108.66
2019/7/31,2,-0.189,108.58
2019/8/1,1.89,-0.18,108.28
2019/8/2,1.86,-0.19,106.64
2019/8/5,1.79,-0.193,106.02
2019/8/6,1.81,-0.194,106.45
2019/8/7,1.77,-0.205,105.62
2019/8/8,1.8,-0.206,106.04
2019/8/9,1.79,-0.219,105.3
2019/8/13,1.86,-0.241,106.6
2019/8/14,1.79,-0.232,105.79
2019/8/15,1.72,-0.243,106.12
2019/8/16,1.71,-0.239,106.34
2019/8/19,1.75,-0.247,106.5
2019/8/20,1.73,-0.253,106.35
2019/8/21,1.77,-0.265,106.52
2019/8/22,1.79,-0.27,106.44
2019/8/23,1.74,-0.267,105.3
2019/8/26,1.76,-0.291,106
2019/8/27,1.78,-0.273,105.8
2019/8/28,1.75,-0.274,105.86
2019/8/29,1.76,-0.277,106.5
2019/8/30,1.77,-0.268,106.3
2019/9/3,1.74,-0.251,105.88
2019/9/4,1.71,-0.262,106.28
2019/9/5,1.75,-0.263,106.96
2019/9/6,1.75,-0.274,106.8
2019/9/9,1.76,-0.287,107.14
2019/9/10,1.81,-0.268,107.34
2019/9/11,1.79,-0.259,107.73
2019/9/12,1.82,-0.27,107.97
2019/9/13,1.88,-0.237,108.12
2019/9/17,1.88,-0.24,108.12
2019/9/18,1.88,-0.251,108.17
2019/9/19,1.89,-0.277,108
2019/9/20,1.84,-0.288,107.95
2019/9/24,1.79,-0.292,107.32
2019/9/25,1.82,-0.313,107.78
2019/9/26,1.79,-0.304,107.67
2019/9/27,1.75,-0.305,108.05
2019/9/30,1.76,-0.299,108.11
2019/10/1,1.74,-0.279,107.7
2019/10/2,1.68,-0.299,107.21
2019/10/3,1.59,-0.31,106.76
2019/10/4,1.59,-0.311,106.91
2019/10/7,1.66,-0.313,107.06
2019/10/8,1.62,-0.295,107.06
2019/10/9,1.59,-0.296,107.43
2019/10/10,1.63,-0.295,107.91
2019/10/11,1.67,-0.286,108.52
2019/10/15,1.65,-0.272,108.83
2019/10/16,1.59,-0.264,108.71
2019/10/17,1.59,-0.25,108.51
2019/10/18,1.58,-0.241,108.44
2019/10/21,1.59,-0.243,108.57
2019/10/23,1.58,-0.244,108.64
2019/10/24,1.59,-0.242,108.62
2019/10/25,1.6,-0.225,108.75
2019/10/28,1.6,-0.207,109.02
2019/10/29,1.59,-0.198,108.83
2019/10/30,1.59,-0.199,108.88
2019/10/31,1.53,-0.219,108.09
2019/11/1,1.53,-0.239,108.16
2019/11/5,1.62,-0.223,109.13
2019/11/6,1.58,-0.173,108.86
2019/11/7,1.58,-0.173,109.42
2019/11/8,1.58,-0.174,109.14
2019/11/12,1.58,-0.177,109.09
2019/11/13,1.57,-0.188,108.83
2019/11/14,1.55,-0.198,108.33
2019/11/15,1.54,-0.199,108.8
2019/11/18,1.54,-0.206,108.61
2019/11/19,1.54,-0.212,108.59
2019/11/20,1.54,-0.213,108.67
2019/11/21,1.55,-0.193,108.53
2019/11/22,1.56,-0.187,108.67
2019/11/25,1.58,-0.185,108.95
2019/11/26,1.59,-0.178,109.11
2019/11/27,1.6,-0.179,109.38
2019/11/29,1.6,-0.158,109.47
2019/12/2,1.6,-0.16,109.09
2019/12/3,1.57,-0.15,108.53
2019/12/4,1.56,-0.151,108.87
2019/12/5,1.56,-0.152,108.69
2019/12/6,1.57,-0.143,108.66
2019/12/9,1.56,-0.135,108.59
2019/12/10,1.56,-0.133,108.73
2019/12/11,1.55,-0.126,108.67
2019/12/12,1.55,-0.137,109.16
2019/12/13,1.53,-0.137,109.28
2019/12/16,1.54,-0.145,109.64
2019/12/17,1.53,-0.14,109.52
2019/12/18,1.54,-0.136,109.58
2019/12/19,1.52,-0.131,109.23
2019/12/20,1.52,-0.121,109.45
2019/12/23,1.53,-0.121,109.39
2019/12/24,1.53,-0.111,109.38
2019/12/26,1.53,-0.128,109.67
2019/12/27,1.51,-0.128,109.47
2019/12/30,1.57,-0.129,108.85
2020/1/6,1.54,-0.124,108.36
2020/1/7,1.53,-0.113,108.53
2020/1/8,1.55,-0.114,109.03
2020/1/9,1.54,-0.115,109.47
2020/1/10,1.53,-0.118,109.5
2020/1/14,1.53,-0.118,110.05
2020/1/15,1.54,-0.119,109.94
2020/1/16,1.54,-0.124,110.16
2020/1/17,1.56,-0.13,110.16
2020/1/21,1.54,-0.123,109.95
2020/1/22,1.55,-0.123,109.93
2020/1/23,1.55,-0.134,109.39
2020/1/24,1.55,-0.135,109.31
2020/1/27,1.54,-0.137,108.95
2020/1/28,1.53,-0.129,109.17
2020/1/29,1.51,-0.138,109.15
2020/1/30,1.48,-0.149,108.75
2020/1/31,1.45,-0.14,108.5
2020/2/3,1.46,-0.141,108.59
2020/2/4,1.48,-0.142,109.41
2020/2/5,1.49,-0.142,109.74
2020/2/6,1.51,-0.143,109.89
2020/2/7,1.49,-0.154,109.81
2020/2/10,1.46,-0.156,109.77
2020/2/12,1.49,-0.157,110
2020/2/13,1.49,-0.158,109.81
2020/2/14,1.49,-0.149,109.77
2020/2/18,1.48,-0.151,109.8
2020/2/19,1.48,-0.152,111.17
2020/2/20,1.47,-0.147,111.86
2020/2/21,1.44,-0.157,111.74
2020/2/25,1.3,-0.186,110.23
2020/2/26,1.26,-0.187,110.36
2020/2/27,1.18,-0.197,110.15
2020/2/28,0.97,-0.218,108.12
2020/3/2,0.89,-0.22,108.02
2020/3/3,0.73,-0.211,107.28
2020/3/4,0.59,-0.242,107.34
2020/3/5,0.48,-0.233,106.56
2020/3/6,0.39,-0.264,105.31
2020/3/9,0.31,-0.297,102.52
2020/3/10,0.43,-0.248,103.71
2020/3/11,0.4,-0.236,104.81
2020/3/12,0.39,-0.234,105.67
2020/3/13,0.38,-0.225,107.15
2020/3/16,0.29,-0.229,105.64
2020/3/17,0.3,-0.24,107.41
2020/3/18,0.19,-0.221,108.45
2020/3/19,0.18,-0.226,110.08
2020/3/23,0.16,-0.247,111.36
2020/3/24,0.25,-0.255,111.44
2020/3/25,0.19,-0.245,111.43
2020/3/26,0.13,-0.246,109.45
2020/3/27,0.11,-0.189,108.16
2020/3/30,0.14,-0.179,108.06
2020/3/31,0.17,-0.15,107.53
2020/4/1,0.16,-0.15,107.05
2020/4/2,0.14,-0.14,107.85
2020/4/3,0.15,-0.141,108.53
2020/4/6,0.19,-0.143,109.11
2020/4/7,0.19,-0.152,108.97
2020/4/8,0.23,-0.154,108.7
2020/4/9,0.25,-0.157,108.38
2020/4/13,0.27,-0.178,107.59
2020/4/14,0.25,-0.178,107.08
2020/4/15,0.19,-0.169,107.42
2020/4/16,0.17,-0.169,107.72
2020/4/17,0.16,-0.155,107.52
2020/4/20,0.15,-0.152,107.69
2020/4/21,0.17,-0.146,107.69
2020/4/22,0.16,-0.153,107.81
2020/4/23,0.17,-0.161,107.65
2020/4/24,0.18,-0.182,107.44
2020/4/27,0.17,-0.187,107.22
2020/4/28,0.16,-0.196,106.83
2020/4/30,0.16,-0.188,106.94
2020/5/1,0.17,-0.18,106.76
2020/5/7,0.15,-0.174,106.36
2020/5/8,0.15,-0.176,106.5
2020/5/11,0.16,-0.176,107.7
2020/5/12,0.16,-0.177,107.33
2020/5/13,0.15,-0.178,106.92
2020/5/14,0.15,-0.178,107.09
2020/5/15,0.15,-0.173,107.27
2020/5/18,0.17,-0.181,107.25
2020/5/19,0.16,-0.171,107.89
2020/5/20,0.16,-0.172,107.46
2020/5/21,0.16,-0.179,107.69
2020/5/22,0.17,-0.19,107.5
2020/5/26,0.17,-0.174,107.64
2020/5/27,0.18,-0.157,107.79
2020/5/28,0.17,-0.167,107.67
2020/5/29,0.17,-0.158,107.77
2020/6/1,0.17,-0.17,107.56
2020/6/2,0.17,-0.17,108.6
2020/6/3,0.17,-0.171,108.88
2020/6/4,0.17,-0.172,109
2020/6/5,0.18,-0.162,109.68
2020/6/8,0.19,-0.164,108.46
2020/6/9,0.19,-0.165,107.66
2020/6/10,0.18,-0.165,107.25
2020/6/11,0.19,-0.169,106.67
2020/6/12,0.18,-0.167,107.36
2020/6/15,0.17,-0.169,107.33
2020/6/16,0.18,-0.169,107.35
2020/6/17,0.19,-0.17,107.26
2020/6/18,0.19,-0.171,106.78
2020/6/19,0.18,-0.161,106.89
2020/6/22,0.17,-0.163,106.84
2020/6/23,0.18,-0.164,106.44
2020/6/24,0.17,-0.165,106.83
2020/6/25,0.17,-0.173,107.21
2020/6/26,0.17,-0.176,107.19
2020/6/29,0.16,-0.18,107.71
2020/6/30,0.16,-0.18,107.77
2020/7/1,0.16,-0.18,107.5
2020/7/2,0.16,-0.18,107.55
