データコード,FM02'STRACLUCON
系列名称,"無担保コールレート・Ｏ／Ｎ　月平均／金利"
1970/01,
1970/02,
1970/03,
1970/04,
1970/05,
1970/06,
1970/07,
1970/08,
1970/09,
1970/10,
1970/11,
1970/12,
1971/01,
1971/02,
1971/03,
1971/04,
1971/05,
1971/06,
1971/07,
1971/08,
1971/09,
1971/10,
1971/11,
1971/12,
1972/01,
1972/02,
1972/03,
1972/04,
1972/05,
1972/06,
1972/07,
1972/08,
1972/09,
1972/10,
1972/11,
1972/12,
1973/01,
1973/02,
1973/03,
1973/04,
1973/05,
1973/06,
1973/07,
1973/08,
1973/09,
1973/10,
1973/11,
1973/12,
1974/01,
1974/02,
1974/03,
1974/04,
1974/05,
1974/06,
1974/07,
1974/08,
1974/09,
1974/10,
1974/11,
1974/12,
1975/01,
1975/02,
1975/03,
1975/04,
1975/05,
1975/06,
1975/07,
1975/08,
1975/09,
1975/10,
1975/11,
1975/12,
1976/01,
1976/02,
1976/03,
1976/04,
1976/05,
1976/06,
1976/07,
1976/08,
1976/09,
1976/10,
1976/11,
1976/12,
1977/01,
1977/02,
1977/03,
1977/04,
1977/05,
1977/06,
1977/07,
1977/08,
1977/09,
1977/10,
1977/11,
1977/12,
1978/01,
1978/02,
1978/03,
1978/04,
1978/05,
1978/06,
1978/07,
1978/08,
1978/09,
1978/10,
1978/11,
1978/12,
1979/01,
1979/02,
1979/03,
1979/04,
1979/05,
1979/06,
1979/07,
1979/08,
1979/09,
1979/10,
1979/11,
1979/12,
1980/01,
1980/02,
1980/03,
1980/04,
1980/05,
1980/06,
1980/07,
1980/08,
1980/09,
1980/10,
1980/11,
1980/12,
1981/01,
1981/02,
1981/03,
1981/04,
1981/05,
1981/06,
1981/07,
1981/08,
1981/09,
1981/10,
1981/11,
1981/12,
1982/01,
1982/02,
1982/03,
1982/04,
1982/05,
1982/06,
1982/07,
1982/08,
1982/09,
1982/10,
1982/11,
1982/12,
1983/01,
1983/02,
1983/03,
1983/04,
1983/05,
1983/06,
1983/07,
1983/08,
1983/09,
1983/10,
1983/11,
1983/12,
1984/01,
1984/02,
1984/03,
1984/04,
1984/05,
1984/06,
1984/07,
1984/08,
1984/09,
1984/10,
1984/11,
1984/12,
1985/01,
1985/02,
1985/03,
1985/04,
1985/05,
1985/06,
1985/07,6.4167
1985/08,6.2476
1985/09,6.4972
1985/10,6.66
1985/11,7.4185
1985/12,8.2425
1986/01,7.0455
1986/02,6.0256
1986/03,5.7552
1986/04,4.9661
1986/05,4.3984
1986/06,4.5234
1986/07,4.6298
1986/08,4.6771
1986/09,4.7585
1986/10,4.5365
1986/11,3.9048
1986/12,4.315
1987/01,4.3304
1987/02,4.2768
1987/03,3.9922
1987/04,3.7147
1987/05,3.2955
1987/06,3.3073
1987/07,3.295
1987/08,3.3151
1987/09,3.5142
1987/10,3.5
1987/11,3.5268
1987/12,3.9575
1988/01,3.6994
1988/02,3.5852
1988/03,3.7734
1988/04,3.4946
1988/05,3.4643
1988/06,3.5938
1988/07,3.8646
1988/08,3.98
1988/09,4.0852
1988/10,4.1712
1988/11,3.9432
1988/12,4.3625
1989/01,4.09375
1989/02,4.17928
1989/03,4.25426
1989/04,4.42031
1989/05,4.675
1989/06,5.13778
1989/07,5.2247
1989/08,5.38043
1989/09,5.43125
1989/10,6.00893
1989/11,6.15156
1989/12,6.44792
1990/01,6.58059
1990/02,6.64309
1990/03,6.81696
1990/04,7.1625
1990/05,7.25893
1990/06,7.36458
1990/07,7.52415
1990/08,7.54348
1990/09,7.76316
1990/10,7.81108
1990/11,8.07656
1990/12,8.22969
1991/01,8.05428
1991/02,8.12007
1991/03,8.27813
1991/04,8.23363
1991/05,8.03274
1991/06,8.04063
1991/07,7.4606
1991/08,7.48438
1991/09,7.04934
1991/10,6.85795
1991/11,6.38281
1991/12,6.30952
1992/01,5.52632
1992/02,5.68257
1992/03,5.65327
1992/04,4.76637
1992/05,4.74507
1992/06,4.75284
1992/07,4.53125
1992/08,4.11905
1992/09,4.22656
1992/10,4.07386
1992/11,3.94572
1992/12,3.89489
1993/01,3.89967
1993/02,3.27632
1993/03,3.24185
1993/04,3.17857
1993/05,3.2066
1993/06,3.21429
1993/07,3.26278
1993/08,3.12926
1993/09,2.85781
1993/10,2.50781
1993/11,2.49531
1993/12,2.44196
1994/01,2.33125
1994/02,2.24013
1994/03,2.25
1994/04,2.175
1994/05,2.09046
1994/06,2.0625
1994/07,2.08185
1994/08,2.13043
1994/09,2.18906
1994/10,2.2375
1994/11,2.26719
1994/12,2.29315
1995/01,2.25
1995/02,2.21719
1995/03,2.18892
1995/04,1.525
1995/05,1.31
1995/06,1.28
1995/07,0.95
1995/08,0.88
1995/09,0.57
1995/10,0.47
1995/11,0.46
1995/12,0.46
1996/01,0.47
1996/02,0.46
1996/03,0.46
1996/04,0.49
1996/05,0.47
1996/06,0.47
1996/07,0.48
1996/08,0.44
1996/09,0.47
1996/10,0.48
1996/11,0.48
1996/12,0.49
1997/01,0.48
1997/02,0.5
1997/03,0.51
1997/04,0.5
1997/05,0.49
1997/06,0.5
1997/07,0.49
1997/08,0.48
1997/09,0.5
1997/10,0.48
1997/11,0.49
1997/12,0.39
1998/01,0.44
1998/02,0.43
1998/03,0.43
1998/04,0.44
1998/05,0.43
1998/06,0.44
1998/07,0.41
1998/08,0.43
1998/09,0.32
1998/10,0.24
1998/11,0.2
1998/12,0.25
1999/01,0.23
1999/02,0.18
1999/03,0.04
1999/04,0.03
1999/05,0.03
1999/06,0.03
1999/07,0.03
1999/08,0.03
1999/09,0.03
1999/10,0.02
1999/11,0.03
1999/12,0.02
2000/01,0.02
2000/02,0.03
2000/03,0.02
2000/04,0.02
2000/05,0.02
2000/06,0.02
2000/07,0.02
2000/08,0.16
2000/09,0.25
2000/10,0.25
2000/11,0.25
2000/12,0.24
2001/01,0.25
2001/02,0.25
2001/03,0.11
2001/04,0.02
2001/05,0.02
2001/06,0.02
2001/07,0.01
2001/08,0.01
2001/09,0.005
2001/10,0.003
2001/11,0.002
2001/12,0.002
2002/01,0.001
2002/02,0.001
2002/03,0.002
2002/04,0.001
2002/05,0.001
2002/06,0.001
2002/07,0.002
2002/08,0.002
2002/09,0.005
2002/10,0.002
2002/11,0.002
2002/12,0.002
2003/01,0.002
2003/02,0.001
2003/03,0.002
2003/04,0.001
2003/05,0.001
2003/06,0.001
2003/07,0.002
2003/08,0.001
2003/09,0.002
2003/10,0.001
2003/11,0.001
2003/12,0.001
2004/01,0
2004/02,0.001
2004/03,0.001
2004/04,0
2004/05,0.001
2004/06,0.001
2004/07,0
2004/08,0.001
2004/09,0.001
2004/10,0.001
2004/11,0.001
2004/12,0.001
2005/01,0.001
2005/02,0.001
2005/03,0.002
2005/04,0.001
2005/05,0.001
2005/06,0.001
2005/07,0.001
2005/08,0.001
2005/09,0.001
2005/10,0.001
2005/11,0.001
2005/12,0.001
2006/01,0.001
2006/02,0.001
2006/03,0.002
2006/04,0.002
2006/05,0.02
2006/06,0.036
2006/07,0.155
2006/08,0.25
2006/09,0.261
2006/10,0.254
2006/11,0.257
2006/12,0.255
2007/01,0.267
2007/02,0.357
2007/03,0.509
2007/04,0.511
2007/05,0.521
2007/06,0.51
2007/07,0.499
2007/08,0.485
2007/09,0.51
2007/10,0.506
2007/11,0.5
2007/12,0.497
2008/01,0.502
2008/02,0.504
2008/03,0.511
2008/04,0.506
2008/05,0.505
2008/06,0.509
2008/07,0.503
2008/08,0.504
2008/09,0.495
2008/10,0.487
2008/11,0.301
2008/12,0.211
2009/01,0.12
2009/02,0.111
2009/03,0.1
2009/04,0.104
2009/05,0.102
2009/06,0.104
2009/07,0.102
2009/08,0.106
2009/09,0.102
2009/10,0.106
2009/11,0.105
2009/12,0.101
2010/01,0.096
2010/02,0.101
2010/03,0.097
2010/04,0.093
2010/05,0.091
2010/06,0.095
2010/07,0.094
2010/08,0.095
2010/09,0.091
2010/10,0.091
2010/11,0.091
2010/12,0.087
2011/01,0.085
2011/02,0.093
2011/03,0.085
2011/04,0.062
2011/05,0.069
2011/06,0.069
2011/07,0.073
2011/08,0.081
2011/09,0.08
2011/10,0.081
2011/11,0.077
2011/12,0.078
2012/01,0.08
2012/02,0.085
2012/03,0.084
2012/04,0.075
2012/05,0.084
2012/06,0.076
2012/07,0.084
2012/08,0.086
2012/09,0.085
2012/10,0.085
2012/11,0.086
2012/12,0.082
2013/01,0.083
2013/02,0.087
2013/03,0.078
2013/04,0.072
2013/05,0.073
2013/06,0.074
2013/07,0.073
2013/08,0.073
2013/09,0.072
2013/10,0.07
2013/11,0.073
2013/12,0.074
2014/01,0.073
2014/02,0.077
2014/03,0.072
2014/04,0.065
2014/05,0.068
2014/06,0.067
2014/07,0.066
2014/08,0.069
2014/09,0.066
2014/10,0.059
2014/11,0.065
2014/12,0.068
2015/01,0.074
2015/02,0.076
2015/03,0.07
2015/04,0.061
2015/05,0.069
2015/06,0.072
2015/07,0.074
2015/08,0.076
2015/09,0.073
2015/10,0.076
2015/11,0.078
2015/12,0.075
2016/01,0.074
2016/02,0.033
2016/03,-0.003
2016/04,-0.037
2016/05,-0.059
2016/06,-0.055
2016/07,-0.043
2016/08,-0.043
2016/09,-0.052
2016/10,-0.037
2016/11,-0.049
2016/12,-0.044
2017/01,-0.045
2017/02,-0.038
2017/03,-0.042
2017/04,-0.054
2017/05,-0.053
2017/06,-0.056
2017/07,-0.054
2017/08,-0.049
2017/09,-0.058
2017/10,-0.037
2017/11,-0.048
2017/12,-0.042
2018/01,-0.04
2018/02,-0.042
2018/03,-0.062
2018/04,-0.063
2018/05,-0.061
2018/06,-0.071
2018/07,-0.07
2018/08,-0.059
2018/09,-0.059
2018/10,-0.06
2018/11,-0.07
2018/12,-0.068
2019/01,-0.064
2019/02,-0.055
2019/03,-0.044
2019/04,-0.068
2019/05,-0.05
2019/06,-0.063
2019/07,-0.071
2019/08,-0.046
2019/09,-0.059
2019/10,-0.022
2019/11,-0.043
2019/12,-0.038
2020/01,-0.032
2020/02,-0.016
2020/03,-0.047
2020/04,-0.036
2020/05,-0.047
2020/06,-0.048
2020/07,-0.028
2020/08,-0.035
2020/09,-0.054
2020/10,-0.02
2020/11,-0.032
2020/12,-0.026
2021/01,-0.017
2021/02,-0.016
2021/03,-0.017
2021/04,-0.012
2021/05,-0.017
2021/06,-0.029
2021/07,-0.036
2021/08,-0.034
2021/09,-0.022
2021/10,-0.027
2021/11,-0.04
2021/12,-0.026
2022/01,-0.02
2022/02,-0.018
2022/03,-0.008
2022/04,-0.012
2022/05,-0.018
2022/06,-0.038
2022/07,-0.012
2022/08,-0.018
2022/09,-0.049
2022/10,-0.05
2022/11,-0.067
2022/12,-0.066
2023/01,-0.02
2023/02,-0.019
2023/03,-0.017
2023/04,-0.015
2023/05,-0.051
2023/06,-0.066
2023/07,-0.046
2023/08,-0.063
2023/09,-0.054
2023/10,-0.02
2023/11,-0.015
2023/12,-0.012
2024/01,-0.014
2024/02,-0.006
2024/03,0.022
2024/04,0.077
2024/05,0.077
2024/06,0.077
2024/07,0.078
2024/08,0.227
2024/09,0.227
2024/10,0.227
2024/11,0.227
2024/12,0.227
2025/01,0.293
2025/02,0.478
2025/03,0.477
2025/04,0.477
2025/05,0.477
2025/06,0.477
2025/07,0.478
2025/08,0.477
2025/09,0.477
2025/10,0.477
2025/11,0.478
2025/12,0.557
